GBL-0122-09065,INTERSTATE MANAGEMENT COMPANY LLC,AC MARRIOTT ATLANTA DOWNTOWN,Accommodation and Food Services,2025-01-23 13:04:25,721110,Hotels (except Casino Hotels) and Motels ,,101,ANDREW YOUNG INTERNATIONAL,BLVD,NW,,ATLANTA,GA,30303,101 ANDREW YOUNG INTERNATIONAL BLVD ATLANTA GA 30303,"101 Andrew Young International Blvd NW, Atlanta, Georgia, 30303",-84.39092423,33.7600547,FALSE,4,M
GBL-0122-09065,INTERSTATE MANAGEMENT COMPANY LLC,AC MARRIOTT ATLANTA DOWNTOWN,Accommodation and Food Services,2025-01-23 13:04:25,721110,Hotels (except Casino Hotels) and Motels ,,101,ANDREW YOUNG INTERNATIONAL,BLVD,NW,,ATLANTA,GA,30303,101 ANDREW YOUNG INTERNATIONAL BLVD ATLANTA GA 30303,"101 Andrew Young International Blvd NW, Atlanta, Georgia, 30303",-84.39092423,33.7600547,FALSE,4,M
GBL-0123-18100,AC HOTEL BY MARRIOT BUCKHEAD,,Accommodation and Food Services,2025-01-23 13:05:11,721110,Hotels (except Casino Hotels) and Motels ,,3600,WIEUCA,RD,NE,,ATLANTA,GA,30326,3600 WIEUCA RD ATLANTA GA 30326,"3600 Wieuca Rd NE, Atlanta, Georgia, 30342",-84.360324,33.85428849,FALSE,7,B
GBL-0123-18100,AC HOTEL BY MARRIOT BUCKHEAD,,Accommodation and Food Services,2025-01-23 13:05:11,721110,Hotels (except Casino Hotels) and Motels ,,3600,WIEUCA,RD,NE,,ATLANTA,GA,30326,3600 WIEUCA RD ATLANTA GA 30326,"3600 Wieuca Rd NE, Atlanta, Georgia, 30342",-84.360324,33.85428849,FALSE,7,B
GBL-0123-18100,AC HOTEL BY MARRIOT BUCKHEAD,,Accommodation and Food Services,2025-01-23 13:05:11,721110,Hotels (except Casino Hotels) and Motels ,,3600,WIEUCA,RD,NE,,ATLANTA,GA,30326,3600 WIEUCA RD ATLANTA GA 30326,"3600 Wieuca Rd NE, Atlanta, Georgia, 30342",-84.360324,33.85428849,FALSE,7,B
GBL-0123-18100,AC HOTEL BY MARRIOT BUCKHEAD,,Accommodation and Food Services,2025-01-23 13:05:11,721110,Hotels (except Casino Hotels) and Motels ,,3600,WIEUCA,RD,NE,,ATLANTA,GA,30326,3600 WIEUCA RD ATLANTA GA 30326,"3600 Wieuca Rd NE, Atlanta, Georgia, 30342",-84.360324,33.85428849,FALSE,7,B
GBL-0123-18569,JUHI ATL HOSPITALITY LLC,MOTEL 6,Accommodation and Food Services,2025-02-10 19:12:23,721110,Hotels (except Casino Hotels) and Motels ,,3701 JONESBORO,,RD,SE,,ATLANTA,GA,30354,3701 JONESBORO nan RD ATLANTA GA 30354,"3701 Jonesboro Rd SE, Atlanta, Georgia, 30354",-84.36845604,33.65301402,TRUE,12,Z
GBL-0222-09601,"ARC Hospitality, LLC",Home 2,Accommodation and Food Services,2025-02-12 15:12:01,721110,Hotels (except Casino Hotels) and Motels ,,3700,PRINCETON LAKES,PKWY,SW,,Atlanta,GA,,3700 PRINCETON LAKES PKWY Atlanta GA nan,"3700 Princeton Lakes Pkwy SW, Atlanta, Georgia, 30331",-84.50953411,33.65955752,FALSE,11,P
GBL-0421-02052,"MERRITT HOSPITALITY, LLC",Courtland Grand Hotel,Accommodation and Food Services,2025-02-16 18:39:39,721110,Hotels (except Casino Hotels) and Motels ,,165,COURTLAND,ST,NE,,ATLANTA,GA,30303,165 COURTLAND ST ATLANTA GA 30303,"165 Courtland St NE, Atlanta, Georgia, 30303",-84.38331732,33.75894757,FALSE,5,M
GBL-0421-02052,"MERRITT HOSPITALITY, LLC",Courtland Grand Hotel,Accommodation and Food Services,2025-02-16 18:39:39,721110,Hotels (except Casino Hotels) and Motels ,,165,COURTLAND,ST,NE,,ATLANTA,GA,30303,165 COURTLAND ST ATLANTA GA 30303,"165 Courtland St NE, Atlanta, Georgia, 30303",-84.38331732,33.75894757,FALSE,5,M
GBL-0421-02436,"Davidson Hotel Company, LLC",Atlanta Midtown Bellyard,Accommodation and Food Services,2025-01-28 13:16:56,721110,Hotels (except Casino Hotels) and Motels ,,1 Interlock Avenue,,,NW,,Atlanta,GA,30318,1 Interlock Avenue nan nan Atlanta GA 30318,"1 Interlock Ave NW, Atlanta, Georgia, 30318",-84.41037534,33.78577614,FALSE,3,E
GBL-0421-02436,"Davidson Hotel Company, LLC",Atlanta Midtown Bellyard,Accommodation and Food Services,2025-01-28 13:16:56,721110,Hotels (except Casino Hotels) and Motels ,,1 Interlock Avenue,,,NW,,Atlanta,GA,30318,1 Interlock Avenue nan nan Atlanta GA 30318,"1 Interlock Ave NW, Atlanta, Georgia, 30318",-84.41037534,33.78577614,FALSE,3,E
GBL-0421-02574,HYATT CORPORATION,GRAND HYATT ATLANTA CASSIS MAIN FACILITY,Accommodation and Food Services,2025-01-28 14:04:34,721110,Hotels (except Casino Hotels) and Motels ,,3300,PEACHTREE,RD,NE,,ATLANTA,GA,30305,3300 PEACHTREE RD ATLANTA GA 30305,"3300 Peachtree Rd NE, Atlanta, Georgia, 30305",-84.37032981,33.84514882,FALSE,7,B
GBL-0421-02574,HYATT CORPORATION,GRAND HYATT ATLANTA CASSIS MAIN FACILITY,Accommodation and Food Services,2025-01-28 14:04:34,721110,Hotels (except Casino Hotels) and Motels ,,3300,PEACHTREE,RD,NE,,ATLANTA,GA,30305,3300 PEACHTREE RD ATLANTA GA 30305,"3300 Peachtree Rd NE, Atlanta, Georgia, 30305",-84.37032981,33.84514882,FALSE,7,B
GBL-0421-02574,HYATT CORPORATION,GRAND HYATT ATLANTA CASSIS MAIN FACILITY,Accommodation and Food Services,2025-01-28 14:04:34,721110,Hotels (except Casino Hotels) and Motels ,,3300,PEACHTREE,RD,NE,,ATLANTA,GA,30305,3300 PEACHTREE RD ATLANTA GA 30305,"3300 Peachtree Rd NE, Atlanta, Georgia, 30305",-84.37032981,33.84514882,FALSE,7,B
GBL-0421-02574,HYATT CORPORATION,GRAND HYATT ATLANTA CASSIS MAIN FACILITY,Accommodation and Food Services,2025-01-28 14:04:34,721110,Hotels (except Casino Hotels) and Motels ,,3300,PEACHTREE,RD,NE,,ATLANTA,GA,30305,3300 PEACHTREE RD ATLANTA GA 30305,"3300 Peachtree Rd NE, Atlanta, Georgia, 30305",-84.37032981,33.84514882,FALSE,7,B
GBL-0421-02692,"Highgate Hotels, L.P.",Residence Inn by Marriott Atlanta Downtown,Accommodation and Food Services,2025-02-12 13:05:48,721110,Hotels (except Casino Hotels) and Motels ,NW,134 Peachtree Street,,,,,Atlanta,GA,30303,134 Peachtree Street nan nan Atlanta GA 30303,"134 Peachtree St, Atlanta, Georgia, 30303",-84.38819374,33.75720481,FALSE,2,M
GBL-0421-02692,"Highgate Hotels, L.P.",Residence Inn by Marriott Atlanta Downtown,Accommodation and Food Services,2025-02-12 13:05:48,721110,Hotels (except Casino Hotels) and Motels ,NW,134 Peachtree Street,,,,,Atlanta,GA,30303,134 Peachtree Street nan nan Atlanta GA 30303,"134 Peachtree St, Atlanta, Georgia, 30303",-84.38819374,33.75720481,FALSE,2,M
GBL-0422-12127,Mogar  Farms V,Inn at The Peachtree,Accommodation and Food Services,2025-02-11 11:35:30,721110,Hotels (except Casino Hotels) and Motels ,W,330,Peachtree ,ST,NW,,Atlanta,GA,30308,330 Peachtree  ST Atlanta GA 30308,"330 Peachtree St NE, Atlanta, Georgia, 30308",-84.38701717,33.76354869,FALSE,2,M
GBL-0521-03518,OMNI INTERNATIONAL HOTEL,,Accommodation and Food Services,2025-01-23 07:04:58,721110,Hotels (except Casino Hotels) and Motels ,,190,MARIETTA,ST,NW,100CNN CTR,ATLANTA,GA,30335,190 MARIETTA ST ATLANTA GA 30335,"190 Marietta St NW, Atlanta, Georgia, 30303",-84.39472752,33.7577537,FALSE,4,M
GBL-0521-03518,OMNI INTERNATIONAL HOTEL,,Accommodation and Food Services,2025-01-23 07:04:58,721110,Hotels (except Casino Hotels) and Motels ,,190,MARIETTA,ST,NW,100CNN CTR,ATLANTA,GA,30335,190 MARIETTA ST ATLANTA GA 30335,"190 Marietta St NW, Atlanta, Georgia, 30303",-84.39472752,33.7577537,FALSE,4,M
GBL-0524-30601,"Merritt Hospitality, LLC",Kimpton Sylvan Hotel,Accommodation and Food Services,2025-02-16 18:37:10,721110,Hotels (except Casino Hotels) and Motels ,E,374,PACES FERRY,RD,NE,,Atlanta,GA,30305,374 PACES FERRY RD Atlanta GA 30305,"374 E Paces Ferry Rd NE, Atlanta, Georgia, 30305",-84.37499367,33.83945068,FALSE,7,B
GBL-0524-31030,Method Hospitality LLC,Forth Atlanta,Accommodation and Food Services,2025-02-03 17:04:35,721110,Hotels (except Casino Hotels) and Motels ,,800 Rankin Street,,,,,Atlanta,GA,30308,800 Rankin Street nan nan Atlanta GA 30308,"800 Rankin St NE, Atlanta, Georgia, 30308",-84.36370559,33.76866614,FALSE,2,M
GBL-0524-31030,Method Hospitality LLC,Forth Atlanta,Accommodation and Food Services,2025-02-03 17:04:35,721110,Hotels (except Casino Hotels) and Motels ,,800 Rankin Street,,,,,Atlanta,GA,30308,800 Rankin Street nan nan Atlanta GA 30308,"800 Rankin St NE, Atlanta, Georgia, 30308",-84.36370559,33.76866614,FALSE,2,M
GBL-0524-31094,"RMA Overline, LLC",Forth Atlanta,Accommodation and Food Services,2025-02-28 23:05:37,721110,Hotels (except Casino Hotels) and Motels ,,800 Rankin Street,,,,,Atlanta,GA,30308,800 Rankin Street nan nan Atlanta GA 30308,"800 Rankin St NE, Atlanta, Georgia, 30308",-84.36370559,33.76866614,FALSE,2,M
GBL-0621-03668,WALDORF ASTORIA HOTEL,,Accommodation and Food Services,2025-01-16 11:11:02,721110,Hotels (except Casino Hotels) and Motels ,,3376,PEACHTREE,RD,NE,,ATLANTA,GA,30326,3376 PEACHTREE RD ATLANTA GA 30326,"3376 Peachtree Rd NE, Atlanta, Georgia, 30326",-84.3666126,33.84957204,FALSE,7,B
GBL-0621-03673,MOTEL 6,,Accommodation and Food Services,2025-01-14 13:11:12,721110,Hotels (except Casino Hotels) and Motels ,,311,COURTLAND,ST,NE,,ATLANTA,GA,30303,311 COURTLAND ST ATLANTA GA 30303,"311 Courtland St NE, Atlanta, Georgia, 30303",-84.3836769,33.76304544,FALSE,5,M
GBL-0621-03806,"COLUMBIA SUSSEX MANAGEMENT, LLC",RENAISSANCE ATLANTA CONCOURSE HOTEL,Accommodation and Food Services,2025-02-12 17:06:17,721110,Hotels (except Casino Hotels) and Motels ,,1,HARTSFIELD CENTER,PKWY,SW,,ATLANTA,GA,30354,1 HARTSFIELD CENTER PKWY ATLANTA GA 30354,"1 Hartsfield Center Pkwy, Atlanta, Georgia, 30354",-84.42685343,33.65445512,FALSE,12,X
GBL-0621-03828,HYATT CORPORATION,HYATT REGENCY ATLANTA,Accommodation and Food Services,2025-02-13 09:09:55,721110,Hotels (except Casino Hotels) and Motels ,,265,PEACHTREE,ST,NE,,ATLANTA,GA,30303,265 PEACHTREE ST ATLANTA GA 30303,"265 Peachtree St NE, Atlanta, Georgia, 30303",-84.38670344,33.76148993,FALSE,2,M
GBL-0621-03828,HYATT CORPORATION,HYATT REGENCY ATLANTA,Accommodation and Food Services,2025-02-13 09:09:55,721110,Hotels (except Casino Hotels) and Motels ,,265,PEACHTREE,ST,NE,,ATLANTA,GA,30303,265 PEACHTREE ST ATLANTA GA 30303,"265 Peachtree St NE, Atlanta, Georgia, 30303",-84.38670344,33.76148993,FALSE,2,M
GBL-0621-03828,HYATT CORPORATION,HYATT REGENCY ATLANTA,Accommodation and Food Services,2025-02-13 09:09:55,721110,Hotels (except Casino Hotels) and Motels ,,265,PEACHTREE,ST,NE,,ATLANTA,GA,30303,265 PEACHTREE ST ATLANTA GA 30303,"265 Peachtree St NE, Atlanta, Georgia, 30303",-84.38670344,33.76148993,FALSE,2,M
GBL-0621-03828,HYATT CORPORATION,HYATT REGENCY ATLANTA,Accommodation and Food Services,2025-02-13 09:09:55,721110,Hotels (except Casino Hotels) and Motels ,,265,PEACHTREE,ST,NE,,ATLANTA,GA,30303,265 PEACHTREE ST ATLANTA GA 30303,"265 Peachtree St NE, Atlanta, Georgia, 30303",-84.38670344,33.76148993,FALSE,2,M
GBL-0621-03828,HYATT CORPORATION,HYATT REGENCY ATLANTA,Accommodation and Food Services,2025-02-13 09:09:55,721110,Hotels (except Casino Hotels) and Motels ,,265,PEACHTREE,ST,NE,,ATLANTA,GA,30303,265 PEACHTREE ST ATLANTA GA 30303,"265 Peachtree St NE, Atlanta, Georgia, 30303",-84.38670344,33.76148993,FALSE,2,M
GBL-0621-03879,"FS ATLANTA EMPLOYMENT, INC.,",FOUR SEASONS HOTEL ATLANTA,Accommodation and Food Services,2025-02-21 23:07:06,721110,Hotels (except Casino Hotels) and Motels ,,75,14TH,ST,NE,,ATLANTA,GA,30309,75 14TH ST ATLANTA GA 30309,"75 14th St NE, Atlanta, Georgia, 30309",-84.38539,33.78633402,FALSE,2,E
GBL-0621-03879,"FS ATLANTA EMPLOYMENT, INC.,",FOUR SEASONS HOTEL ATLANTA,Accommodation and Food Services,2025-02-21 23:07:06,721110,Hotels (except Casino Hotels) and Motels ,,75,14TH,ST,NE,,ATLANTA,GA,30309,75 14TH ST ATLANTA GA 30309,"75 14th St NE, Atlanta, Georgia, 30309",-84.38539,33.78633402,FALSE,2,E
GBL-0621-03915,HYATT CORPORATION,HYATT CENTRIC MIDTOWN ATLANTA,Accommodation and Food Services,2025-02-06 08:50:22,721110,Hotels (except Casino Hotels) and Motels ,,125,10TH,ST,NE,,ATLANTA,GA,30309,125 10TH ST ATLANTA GA 30309,"125 10th St NE, Atlanta, Georgia, 30309",-84.38291985,33.78148747,FALSE,2,E
GBL-0621-03915,HYATT CORPORATION,HYATT CENTRIC MIDTOWN ATLANTA,Accommodation and Food Services,2025-02-06 08:50:22,721110,Hotels (except Casino Hotels) and Motels ,,125,10TH,ST,NE,,ATLANTA,GA,30309,125 10TH ST ATLANTA GA 30309,"125 10th St NE, Atlanta, Georgia, 30309",-84.38291985,33.78148747,FALSE,2,E
GBL-0621-03915,HYATT CORPORATION,HYATT CENTRIC MIDTOWN ATLANTA,Accommodation and Food Services,2025-02-06 08:50:22,721110,Hotels (except Casino Hotels) and Motels ,,125,10TH,ST,NE,,ATLANTA,GA,30309,125 10TH ST ATLANTA GA 30309,"125 10th St NE, Atlanta, Georgia, 30309",-84.38291985,33.78148747,FALSE,2,E
GBL-0621-03915,HYATT CORPORATION,HYATT CENTRIC MIDTOWN ATLANTA,Accommodation and Food Services,2025-02-06 08:50:22,721110,Hotels (except Casino Hotels) and Motels ,,125,10TH,ST,NE,,ATLANTA,GA,30309,125 10TH ST ATLANTA GA 30309,"125 10th St NE, Atlanta, Georgia, 30309",-84.38291985,33.78148747,FALSE,2,E
GBL-0621-03973,Sonesta International Hotels Corporation,Sonesta Select Atlanta Midtown,Accommodation and Food Services,2025-01-30 11:05:47,721110,Hotels (except Casino Hotels) and Motels ,,1132,TECHWOOD,DR,NW,,Atlanta,GA,,1132 TECHWOOD DR Atlanta GA nan,"1132 Techwood Dr NW, Atlanta, Georgia, 30318",-84.39267303,33.78551083,FALSE,3,E
GBL-0621-03973,Sonesta International Hotels Corporation,Sonesta Select Atlanta Midtown,Accommodation and Food Services,2025-01-30 11:05:47,721110,Hotels (except Casino Hotels) and Motels ,,1132,TECHWOOD,DR,NW,,Atlanta,GA,,1132 TECHWOOD DR Atlanta GA nan,"1132 Techwood Dr NW, Atlanta, Georgia, 30318",-84.39267303,33.78551083,FALSE,3,E
GBL-0621-04043,"IHG MANAGEMENT (MARYLAND),  LLC",INTERCONTINENTAL BUCKHEAD ATLANTA,Accommodation and Food Services,2025-01-29 13:19:59,721110,Hotels (except Casino Hotels) and Motels ,,3315,PEACHTREE,RD,NE,,ATLANTA,GA,30326,3315 PEACHTREE RD ATLANTA GA 30326,"3315 Peachtree Rd NE, Atlanta, Georgia, 30326",-84.36789529,33.84542329,FALSE,7,B
GBL-0621-04043,"IHG MANAGEMENT (MARYLAND),  LLC",INTERCONTINENTAL BUCKHEAD ATLANTA,Accommodation and Food Services,2025-01-29 13:19:59,721110,Hotels (except Casino Hotels) and Motels ,,3315,PEACHTREE,RD,NE,,ATLANTA,GA,30326,3315 PEACHTREE RD ATLANTA GA 30326,"3315 Peachtree Rd NE, Atlanta, Georgia, 30326",-84.36789529,33.84542329,FALSE,7,B
GBL-0621-04284,HILTON GARDEN INN BUCKHEAD,,Accommodation and Food Services,2025-01-28 09:05:38,721110,Hotels (except Casino Hotels) and Motels ,,3342,PEACHTREE,RD,NE,,ATLANTA,GA,30326,3342 PEACHTREE RD ATLANTA GA 30326,"3342 Peachtree Rd NE, Atlanta, Georgia, 30326",-84.36979538,33.84754416,FALSE,7,B
GBL-0621-04284,HILTON GARDEN INN BUCKHEAD,,Accommodation and Food Services,2025-01-28 09:05:38,721110,Hotels (except Casino Hotels) and Motels ,,3342,PEACHTREE,RD,NE,,ATLANTA,GA,30326,3342 PEACHTREE RD ATLANTA GA 30326,"3342 Peachtree Rd NE, Atlanta, Georgia, 30326",-84.36979538,33.84754416,FALSE,7,B
GBL-0621-04335,HILTON GARDEN INN ATL DOWNTOWN,,Accommodation and Food Services,2025-02-25 23:06:57,721110,Hotels (except Casino Hotels) and Motels ,,275,BAKER,ST,NW,,ATLANTA,GA,30313,275 BAKER ST ATLANTA GA 30313,"275 Baker St NW, Atlanta, Georgia, 30313",-84.39574701,33.762006,FALSE,4,M
GBL-0621-04341,THE GLENN HOTEL,,Accommodation and Food Services,2025-02-25 23:10:16,721110,Hotels (except Casino Hotels) and Motels ,,110,MARIETTA,ST,NW,,ATLANTA,GA,30303,110 MARIETTA ST ATLANTA GA 30303,"110 Marietta St NW, Atlanta, Georgia, 30303",-84.39303781,33.75699522,FALSE,2,M
GBL-0621-04342,EMBASSY STE ATL CTL OLYMPIC PK,,Accommodation and Food Services,2025-02-25 23:07:25,721110,Hotels (except Casino Hotels) and Motels ,,267,MARIETTA,ST,NW,,ATLANTA,GA,30313,267 MARIETTA ST ATLANTA GA 30313,"267 Marietta St NW, Atlanta, Georgia, 30313",-84.39460724,33.76070148,FALSE,4,M
GBL-0621-04347,LRP INDIGO 1 LLC,HOTEL INDIGO ATLANTA DOWNTOWN,Accommodation and Food Services,2025-02-25 23:05:10,721110,Hotels (except Casino Hotels) and Motels ,,230,PEACHTREE,ST,NE,,ATLANTA,GA,30303,230 PEACHTREE ST ATLANTA GA 30303,"230 Peachtree St NW, Atlanta, Georgia, 30303",-84.38833297,33.76013902,FALSE,2,M
GBL-0621-04358,INTERSTATE MANAGEMET COMPANY,RESIDENCE INN ATLANTA MIDTOWN/GEORGIA TECH,Accommodation and Food Services,2025-01-23 13:04:11,721110,Hotels (except Casino Hotels) and Motels ,,1041,W PEACHTREE,ST,NW,,ATLANTA,GA,30309,1041 W PEACHTREE ST ATLANTA GA 30309,"1041 W Peachtree St NE, Atlanta, Georgia, 30309",-84.3874755,33.78305648,FALSE,2,E
GBL-0621-04358,INTERSTATE MANAGEMET COMPANY,RESIDENCE INN ATLANTA MIDTOWN/GEORGIA TECH,Accommodation and Food Services,2025-01-23 13:04:11,721110,Hotels (except Casino Hotels) and Motels ,,1041,W PEACHTREE,ST,NW,,ATLANTA,GA,30309,1041 W PEACHTREE ST ATLANTA GA 30309,"1041 W Peachtree St NE, Atlanta, Georgia, 30309",-84.3874755,33.78305648,FALSE,2,E
GBL-0621-04362,"NOBLE-INTERSTATE MANAGEMENT GROUP, LLC",COURTYARD BY MARRIOTT-BUCKHEAD (MAIN FAC),Accommodation and Food Services,2025-01-23 07:04:32,721110,Hotels (except Casino Hotels) and Motels ,,3332,PEACHTREE,RD,NE,,ATLANTA,GA,30326,3332 PEACHTREE RD ATLANTA GA 30326,"3332 Peachtree Rd NE, Atlanta, Georgia, 30326",-84.37010459,33.84687797,FALSE,7,B
GBL-0621-04362,"NOBLE-INTERSTATE MANAGEMENT GROUP, LLC",COURTYARD BY MARRIOTT-BUCKHEAD (MAIN FAC),Accommodation and Food Services,2025-01-23 07:04:32,721110,Hotels (except Casino Hotels) and Motels ,,3332,PEACHTREE,RD,NE,,ATLANTA,GA,30326,3332 PEACHTREE RD ATLANTA GA 30326,"3332 Peachtree Rd NE, Atlanta, Georgia, 30326",-84.37010459,33.84687797,FALSE,7,B
GBL-0621-04362,"NOBLE-INTERSTATE MANAGEMENT GROUP, LLC",COURTYARD BY MARRIOTT-BUCKHEAD (MAIN FAC),Accommodation and Food Services,2025-01-23 07:04:32,721110,Hotels (except Casino Hotels) and Motels ,,3332,PEACHTREE,RD,NE,,ATLANTA,GA,30326,3332 PEACHTREE RD ATLANTA GA 30326,"3332 Peachtree Rd NE, Atlanta, Georgia, 30326",-84.37010459,33.84687797,FALSE,7,B
GBL-0621-04363,"NOBLE-INERSTATE MANAGEMENT GROUP, LLC",AC HOTEL BY MARRIOTT BUCKHEAD,Accommodation and Food Services,2025-01-23 13:05:17,721110,Hotels (except Casino Hotels) and Motels ,,3586,PEACHTREE,RD,NE,,ATLANTA,GA,30326,3586 PEACHTREE RD ATLANTA GA 30326,"3586 Peachtree Rd NE, Atlanta, Georgia, 30326",-84.3600691,33.85378994,FALSE,7,B
GBL-0621-04363,"NOBLE-INERSTATE MANAGEMENT GROUP, LLC",AC HOTEL BY MARRIOTT BUCKHEAD,Accommodation and Food Services,2025-01-23 13:05:17,721110,Hotels (except Casino Hotels) and Motels ,,3586,PEACHTREE,RD,NE,,ATLANTA,GA,30326,3586 PEACHTREE RD ATLANTA GA 30326,"3586 Peachtree Rd NE, Atlanta, Georgia, 30326",-84.3600691,33.85378994,FALSE,7,B
GBL-0621-04364,"INTERSTATE MANAGEMENT COMPANY, LLC",HYATT HOUSE  ATLANTA DOWNTOWN,Accommodation and Food Services,2025-01-28 11:04:28,721110,Hotels (except Casino Hotels) and Motels ,,431,MARIETTA,ST,NW,,ATLANTA,GA,30313,431 MARIETTA ST ATLANTA GA 30313,"431 Marietta St NW, Atlanta, Georgia, 30313",-84.39700404,33.76473951,FALSE,4,M
GBL-0621-04364,"INTERSTATE MANAGEMENT COMPANY, LLC",HYATT HOUSE  ATLANTA DOWNTOWN,Accommodation and Food Services,2025-01-28 11:04:28,721110,Hotels (except Casino Hotels) and Motels ,,431,MARIETTA,ST,NW,,ATLANTA,GA,30313,431 MARIETTA ST ATLANTA GA 30313,"431 Marietta St NW, Atlanta, Georgia, 30313",-84.39700404,33.76473951,FALSE,4,M
GBL-0622-14703,NORTH STAR LLC,The Darwin,Accommodation and Food Services,2025-02-11 15:13:15,721110,Hotels (except Casino Hotels) and Motels ,NE,585 Parkway Drive NE,,DR,,,Atlanta,GA,30308,585 Parkway Drive NE nan DR Atlanta GA 30308,"585 Parkway Dr NE, Atlanta, Georgia, 30308",-84.37216151,33.7702066,FALSE,2,M
GBL-0622-14703,NORTH STAR LLC,The Darwin,Accommodation and Food Services,2025-02-11 15:13:15,721110,Hotels (except Casino Hotels) and Motels ,NE,585 Parkway Drive NE,,DR,,,Atlanta,GA,30308,585 Parkway Drive NE nan DR Atlanta GA 30308,"585 Parkway Dr NE, Atlanta, Georgia, 30308",-84.37216151,33.7702066,FALSE,2,M
