GBL-0122-09065,INTERSTATE MANAGEMENT COMPANY LLC,AC MARRIOTT ATLANTA DOWNTOWN,Accommodation and Food Services,2025-01-23 13:04:25,721110,Hotels (except Casino Hotels) and Motels ,,101,ANDREW YOUNG INTERNATIONAL,BLVD,NW,,ATLANTA,GA,30303,101 ANDREW YOUNG INTERNATIONAL BLVD ATLANTA GA 30303,"101 Andrew Young International Blvd NW, Atlanta, Georgia, 30303",-84.39092423,33.7600547,FALSE,4,M
GBL-0624-31342,"SHG WDC, LLC",Hotel Colee,Accommodation and Food Services,2025-02-14 17:14:17,721110,Hotels (except Casino Hotels) and Motels ,,3377 Peachtree Road NE,,,,,Atlanta,GA,30326,3377 Peachtree Road NE nan nan Atlanta GA 30326,"3377 Peachtree Rd NE, Atlanta, Georgia, 30326",-84.36632267,33.84774654,FALSE,7,B
GBL-0624-31342,"SHG WDC, LLC",Hotel Colee,Accommodation and Food Services,2025-02-14 17:14:17,721110,Hotels (except Casino Hotels) and Motels ,,3377 Peachtree Road NE,,,,,Atlanta,GA,30326,3377 Peachtree Road NE nan nan Atlanta GA 30326,"3377 Peachtree Rd NE, Atlanta, Georgia, 30326",-84.36632267,33.84774654,FALSE,7,B
GBL-0721-05067,"SPRINGHILL SMC, LLC",SPRINGHILL SUITES-ATLANTA BUCKHEAD,Accommodation and Food Services,2025-02-10 11:04:10,721110,Hotels (except Casino Hotels) and Motels ,,3459,BUCKHEAD LOOP,ST,NE,,ATLANTA,GA,30326,3459 BUCKHEAD LOOP ST ATLANTA GA 30326,"3459 Buckhead Loop NE, Atlanta, Georgia, 30326",-84.37306374,33.84910244,FALSE,7,B
GBL-0721-05067,"SPRINGHILL SMC, LLC",SPRINGHILL SUITES-ATLANTA BUCKHEAD,Accommodation and Food Services,2025-02-10 11:04:10,721110,Hotels (except Casino Hotels) and Motels ,,3459,BUCKHEAD LOOP,ST,NE,,ATLANTA,GA,30326,3459 BUCKHEAD LOOP ST ATLANTA GA 30326,"3459 Buckhead Loop NE, Atlanta, Georgia, 30326",-84.37306374,33.84910244,FALSE,7,B
GBL-0721-05256,"14th Street NE Catering, LLC",AC Marriott/Moxy Atlanta Midtown,Accommodation and Food Services,2025-02-17 13:04:19,721110,Hotels (except Casino Hotels) and Motels ,,53 14th,,ST,NE,,Atlanta,GA,30309,53 14th nan ST Atlanta GA 30309,"53 14th St NE, Atlanta, Georgia, 30309",-84.38583155,33.78629697,FALSE,2,E
GBL-0721-05256,"14th Street NE Catering, LLC",AC Marriott/Moxy Atlanta Midtown,Accommodation and Food Services,2025-02-17 13:04:19,721110,Hotels (except Casino Hotels) and Motels ,,53 14th,,ST,NE,,Atlanta,GA,30309,53 14th nan ST Atlanta GA 30309,"53 14th St NE, Atlanta, Georgia, 30309",-84.38583155,33.78629697,FALSE,2,E
GBL-0721-05259,"14th Street NE Management, LLC",AC Marriott/Moxy Atlanta Midtown,Accommodation and Food Services,2025-02-17 13:05:40,721110,Hotels (except Casino Hotels) and Motels ,,53 14th,,ST,NE,,Atlanta,GA,30309,53 14th nan ST Atlanta GA 30309,"53 14th St NE, Atlanta, Georgia, 30309",-84.38583155,33.78629697,FALSE,2,E
GBL-0721-05261,"Odyssey PropCo IX, LLC",AC Marriott/Moxy Atlanta Midtown,Accommodation and Food Services,2025-03-04 23:04:45,721110,Hotels (except Casino Hotels) and Motels ,,53 14th,,ST,NE,,Atlanta,GA,30309,53 14th nan ST Atlanta GA 30309,"53 14th St NE, Atlanta, Georgia, 30309",-84.38583155,33.78629697,FALSE,2,E
GBL-0721-05261,"Odyssey PropCo IX, LLC",AC Marriott/Moxy Atlanta Midtown,Accommodation and Food Services,2025-03-04 23:04:45,721110,Hotels (except Casino Hotels) and Motels ,,53 14th,,ST,NE,,Atlanta,GA,30309,53 14th nan ST Atlanta GA 30309,"53 14th St NE, Atlanta, Georgia, 30309",-84.38583155,33.78629697,FALSE,2,E
GBL-0821-05729,"MYSICA PROGRESSSIVE COMPANY, LLC",THE BURGESS HOTEL,Accommodation and Food Services,2025-01-14 09:36:22,721110,Hotels (except Casino Hotels) and Motels ,,3600,PIEDMONT,RD,NE,,ATLANTA,GA,30305,3600 PIEDMONT RD ATLANTA GA 30305,"3600 Piedmont Rd NE, Atlanta, Georgia, 30305",-84.38147732,33.85262573,FALSE,7,B
GBL-0821-05827,SHERATON OPERATING LLC,ST. REGIS HOTEL,Accommodation and Food Services,2025-01-15 17:05:32,721110,Hotels (except Casino Hotels) and Motels ,,88,W PACES FERRY,RD,NW,,ATLANTA,GA,30305,88 W PACES FERRY RD ATLANTA GA 30305,"88 W Paces Ferry Rd NW, Atlanta, Georgia, 30305",-84.38262799,33.83985209,FALSE,8,B
GBL-0821-05827,SHERATON OPERATING LLC,ST. REGIS HOTEL,Accommodation and Food Services,2025-01-15 17:05:32,721110,Hotels (except Casino Hotels) and Motels ,,88,W PACES FERRY,RD,NW,,ATLANTA,GA,30305,88 W PACES FERRY RD ATLANTA GA 30305,"88 W Paces Ferry Rd NW, Atlanta, Georgia, 30305",-84.38262799,33.83985209,FALSE,8,B
GBL-0821-05827,SHERATON OPERATING LLC,ST. REGIS HOTEL,Accommodation and Food Services,2025-01-15 17:05:32,721110,Hotels (except Casino Hotels) and Motels ,,88,W PACES FERRY,RD,NW,,ATLANTA,GA,30305,88 W PACES FERRY RD ATLANTA GA 30305,"88 W Paces Ferry Rd NW, Atlanta, Georgia, 30305",-84.38262799,33.83985209,FALSE,8,B
GBL-0821-06134,LOEWS ATLANTA OPERATING COMPANY LLC,LOWES ATLANTA HOTEL,Accommodation and Food Services,2025-02-13 17:05:52,721110,Hotels (except Casino Hotels) and Motels ,,1065,PEACHTREE,ST,NE,,ATLANTA,GA,30309,1065 PEACHTREE ST ATLANTA GA 30309,"1065 Peachtree St NE, Atlanta, Georgia, 30309",-84.38282966,33.78364451,FALSE,2,E
GBL-0821-06135,"LOEWS ATLANTA OPERATING COMPANY, LLC",LOEWS ATLANTA HOTEL,Accommodation and Food Services,2025-02-14 15:09:59,721110,Hotels (except Casino Hotels) and Motels ,,1065,PEACHTREE,ST,NE,,ATLANTA,GA,30309,1065 PEACHTREE ST ATLANTA GA 30309,"1065 Peachtree St NE, Atlanta, Georgia, 30309",-84.38282966,33.78364451,FALSE,2,E
GBL-0821-06135,"LOEWS ATLANTA OPERATING COMPANY, LLC",LOEWS ATLANTA HOTEL,Accommodation and Food Services,2025-02-14 15:09:59,721110,Hotels (except Casino Hotels) and Motels ,,1065,PEACHTREE,ST,NE,,ATLANTA,GA,30309,1065 PEACHTREE ST ATLANTA GA 30309,"1065 Peachtree St NE, Atlanta, Georgia, 30309",-84.38282966,33.78364451,FALSE,2,E
GBL-0821-06179,"Schulte Catering Midtown, LLC",The Starling Atlanta Midtown,Accommodation and Food Services,2025-02-27 23:07:03,721110,Hotels (except Casino Hotels) and Motels ,,188 14th,,ST,NE,,Atlanta,GA,30361,188 14th nan ST Atlanta GA 30361,"188 14th St NE, Atlanta, Georgia, 30361",-84.38138512,33.78694765,FALSE,6,E
GBL-0821-06179,"Schulte Catering Midtown, LLC",The Starling Atlanta Midtown,Accommodation and Food Services,2025-02-27 23:07:03,721110,Hotels (except Casino Hotels) and Motels ,,188 14th,,ST,NE,,Atlanta,GA,30361,188 14th nan ST Atlanta GA 30361,"188 14th St NE, Atlanta, Georgia, 30361",-84.38138512,33.78694765,FALSE,6,E
GBL-0821-06180,"Schulte Hospitality Group, Inc.",The Starling Atlanta Midtown,Accommodation and Food Services,2025-02-12 17:04:06,721110,Hotels (except Casino Hotels) and Motels ,,188 14th,,ST,NE,,Atlanta,GA,30361,188 14th nan ST Atlanta GA 30361,"188 14th St NE, Atlanta, Georgia, 30361",-84.38138512,33.78694765,FALSE,6,E
GBL-0821-06180,"Schulte Hospitality Group, Inc.",The Starling Atlanta Midtown,Accommodation and Food Services,2025-02-12 17:04:06,721110,Hotels (except Casino Hotels) and Motels ,,188 14th,,ST,NE,,Atlanta,GA,30361,188 14th nan ST Atlanta GA 30361,"188 14th St NE, Atlanta, Georgia, 30361",-84.38138512,33.78694765,FALSE,6,E
GBL-0821-06181,"Hotel ATL Midtown, LLC",The Starling Atlanta Midtown,Accommodation and Food Services,2025-02-27 23:07:40,721110,Hotels (except Casino Hotels) and Motels ,,188 14th,,ST,NE,,Atlanta,GA,30361,188 14th nan ST Atlanta GA 30361,"188 14th St NE, Atlanta, Georgia, 30361",-84.38138512,33.78694765,FALSE,6,E
GBL-0821-06181,"Hotel ATL Midtown, LLC",The Starling Atlanta Midtown,Accommodation and Food Services,2025-02-27 23:07:40,721110,Hotels (except Casino Hotels) and Motels ,,188 14th,,ST,NE,,Atlanta,GA,30361,188 14th nan ST Atlanta GA 30361,"188 14th St NE, Atlanta, Georgia, 30361",-84.38138512,33.78694765,FALSE,6,E
GBL-0822-15806,"Kimpton Hotel & Restaurant Group, LLC",Kimpton Midtown Atlanta,Accommodation and Food Services,2025-01-16 17:12:49,721110,Hotels (except Casino Hotels) and Motels ,,1340 West Peachtree Street,,,,,Atlanta,GA,30309,1340 West Peachtree Street nan nan Atlanta GA 30309,"1340 W Peachtree St NW, Atlanta, Georgia, 30309",-84.38828561,33.79085987,FALSE,2,E
GBL-0822-15806,"Kimpton Hotel & Restaurant Group, LLC",Kimpton Midtown Atlanta,Accommodation and Food Services,2025-01-16 17:12:49,721110,Hotels (except Casino Hotels) and Motels ,,1340 West Peachtree Street,,,,,Atlanta,GA,30309,1340 West Peachtree Street nan nan Atlanta GA 30309,"1340 W Peachtree St NW, Atlanta, Georgia, 30309",-84.38828561,33.79085987,FALSE,2,E
GBL-0822-15806,"Kimpton Hotel & Restaurant Group, LLC",Kimpton Midtown Atlanta,Accommodation and Food Services,2025-01-16 17:12:49,721110,Hotels (except Casino Hotels) and Motels ,,1340 West Peachtree Street,,,,,Atlanta,GA,30309,1340 West Peachtree Street nan nan Atlanta GA 30309,"1340 W Peachtree St NW, Atlanta, Georgia, 30309",-84.38828561,33.79085987,FALSE,2,E
GBL-0822-15806,"Kimpton Hotel & Restaurant Group, LLC",Kimpton Midtown Atlanta,Accommodation and Food Services,2025-01-16 17:12:49,721110,Hotels (except Casino Hotels) and Motels ,,1340 West Peachtree Street,,,,,Atlanta,GA,30309,1340 West Peachtree Street nan nan Atlanta GA 30309,"1340 W Peachtree St NW, Atlanta, Georgia, 30309",-84.38828561,33.79085987,FALSE,2,E
GBL-0823-22939,"Driftwood Special Servicing, LLC",Wylie Hotel,Accommodation and Food Services,2025-02-12 15:06:26,721110,Hotels (except Casino Hotels) and Motels ,,551 Ponce de Leon Avenue NE,,,,,Atlanta,GA,30308,551 Ponce de Leon Avenue NE nan nan Atlanta GA 30308,"551 Ponce de Leon Ave NE, Atlanta, Georgia, 30308",-84.36889659,33.7731805,FALSE,2,M
GBL-0823-22939,"Driftwood Special Servicing, LLC",Wylie Hotel,Accommodation and Food Services,2025-02-12 15:06:26,721110,Hotels (except Casino Hotels) and Motels ,,551 Ponce de Leon Avenue NE,,,,,Atlanta,GA,30308,551 Ponce de Leon Avenue NE nan nan Atlanta GA 30308,"551 Ponce de Leon Ave NE, Atlanta, Georgia, 30308",-84.36889659,33.7731805,FALSE,2,M
GBL-0921-06336,"Mainsail Property Management, LLC",Epicurean Hotel,Accommodation and Food Services,2025-02-06 12:05:04,721110,Hotels (except Casino Hotels) and Motels ,,1117 West Peachtree,,ST,,,Atlanta,GA,30309,1117 West Peachtree nan ST Atlanta GA 30309,"1117 W Peachtree St, Atlanta, Georgia, 30309",-84.38774504,33.78532613,FALSE,2,E
GBL-0921-06336,"Mainsail Property Management, LLC",Epicurean Hotel,Accommodation and Food Services,2025-02-06 12:05:04,721110,Hotels (except Casino Hotels) and Motels ,,1117 West Peachtree,,ST,,,Atlanta,GA,30309,1117 West Peachtree nan ST Atlanta GA 30309,"1117 W Peachtree St, Atlanta, Georgia, 30309",-84.38774504,33.78532613,FALSE,2,E
GBL-0921-06336,"Mainsail Property Management, LLC",Epicurean Hotel,Accommodation and Food Services,2025-02-06 12:05:04,721110,Hotels (except Casino Hotels) and Motels ,,1117 West Peachtree,,ST,,,Atlanta,GA,30309,1117 West Peachtree nan ST Atlanta GA 30309,"1117 W Peachtree St, Atlanta, Georgia, 30309",-84.38774504,33.78532613,FALSE,2,E
GBL-0921-06336,"Mainsail Property Management, LLC",Epicurean Hotel,Accommodation and Food Services,2025-02-06 12:05:04,721110,Hotels (except Casino Hotels) and Motels ,,1117 West Peachtree,,ST,,,Atlanta,GA,30309,1117 West Peachtree nan ST Atlanta GA 30309,"1117 W Peachtree St, Atlanta, Georgia, 30309",-84.38774504,33.78532613,FALSE,2,E
GBL-0921-06401,BUCKHEAD GA LODGING LLC,LA QUINTA INN & SUITES,Accommodation and Food Services,2025-01-06 15:34:50,721110,Hotels (except Casino Hotels) and Motels ,,2535 CHANTILLY DR NE,LA QUINTA INN & SUITES,,,,ATLANTA,GA,30324,2535 CHANTILLY DR NE LA QUINTA INN & SUITES nan ATLANTA GA 30324,"2535 Chantilly Dr NE, Atlanta, Georgia, 30324",-84.34977059,33.82363684,FALSE,6,F
GBL-0921-06490,RLJ HA Atlanta Midtown Lessee LLC,Hampton Inn & Suites Atlanta Midtown,Accommodation and Food Services,2025-01-23 15:05:26,721110,Hotels (except Casino Hotels) and Motels ,,1231,PEACHTREE,ST,NE,,Atlanta,GA,,1231 PEACHTREE ST Atlanta GA nan,"1231 Peachtree St, Atlanta, Georgia, 30309",-84.38369926,33.78826416,FALSE,6,E
GBL-0921-06623,Courtyard & Element Atlanta Midtown,,Accommodation and Food Services,2025-01-07 13:22:50,721110,Hotels (except Casino Hotels) and Motels ,,640 Peachtree Street,,,,,Atlanta,GA,30308,640 Peachtree Street nan nan Atlanta GA 30308,"640 Peachtree St NE, Atlanta, Georgia, 30308",-84.38533811,33.77199237,FALSE,2,E
GBL-0921-06689,"MARRIOTT INTERNATIONAL, INC",ATLANTA MARRIOTT MARQUIS,Accommodation and Food Services,2025-02-18 23:06:55,721110,Hotels (except Casino Hotels) and Motels ,,265,PEACHTREE CENTER,AVE,NE,,ATLANTA,GA,30303,265 PEACHTREE CENTER AVE ATLANTA GA 30303,"265 Peachtree Center Ave NE, Atlanta, Georgia, 30303",-84.38488633,33.7615885,FALSE,5,M
GBL-0921-06689,"MARRIOTT INTERNATIONAL, INC",ATLANTA MARRIOTT MARQUIS,Accommodation and Food Services,2025-02-18 23:06:55,721110,Hotels (except Casino Hotels) and Motels ,,265,PEACHTREE CENTER,AVE,NE,,ATLANTA,GA,30303,265 PEACHTREE CENTER AVE ATLANTA GA 30303,"265 Peachtree Center Ave NE, Atlanta, Georgia, 30303",-84.38488633,33.7615885,FALSE,5,M
GBL-0921-06692,"CRESTLINE HOTELS & RESORTS, INC.",GEORGIA TECH HOTEL & CONFERENCE CENTER,Accommodation and Food Services,2025-01-22 09:34:24,721110,Hotels (except Casino Hotels) and Motels ,,800,SPRING,ST,NW,,ATLANTA,GA,30308,800 SPRING ST ATLANTA GA 30308,"800 Spring St NW, Atlanta, Georgia, 30308",-84.38903168,33.77604816,FALSE,2,E
GBL-0921-06774,ML PEACHTREE GROUP,HYATT PLACE,Accommodation and Food Services,2025-01-27 16:05:45,721110,Hotels (except Casino Hotels) and Motels ,,330,PEACHTREE,ST,NE,,ATLANTA,GA,30308,330 PEACHTREE ST ATLANTA GA 30308,"330 Peachtree St NE, Atlanta, Georgia, 30308",-84.38701717,33.76354869,FALSE,2,M
GBL-0921-06800,EMORY CONFERENCE CENTER &HOTEL,,Accommodation and Food Services,2025-01-29 11:20:18,721110,Hotels (except Casino Hotels) and Motels ,,1615,CLIFTON,RD,NE,,ATLANTA,GA,30329,1615 CLIFTON RD ATLANTA GA 30329,"1615 Clifton Rd NE, Atlanta, Georgia, 30329",-84.32428919,33.8014613,FALSE,6,F
GBL-0921-06810,"551 Ponce Hotel Owner, LLC",Wylie Hotel,Accommodation and Food Services,2025-02-12 15:49:56,721110,Hotels (except Casino Hotels) and Motels ,,"551 Ponce De Leon Ave NE, Atlanta, GA 30308",,,,,,,,"551 Ponce De Leon Ave NE, Atlanta, GA 30308 nan nan nan nan nan","551 Ponce de Leon Ave NE, Atlanta, Georgia, 30308",-84.36889659,33.7731805,FALSE,2,M
GBL-0921-06810,"551 Ponce Hotel Owner, LLC",Wylie Hotel,Accommodation and Food Services,2025-02-12 15:49:56,721110,Hotels (except Casino Hotels) and Motels ,,"551 Ponce De Leon Ave NE, Atlanta, GA 30308",,,,,,,,"551 Ponce De Leon Ave NE, Atlanta, GA 30308 nan nan nan nan nan","551 Ponce de Leon Ave NE, Atlanta, Georgia, 30308",-84.36889659,33.7731805,FALSE,2,M
GBL-0921-06810,"551 Ponce Hotel Owner, LLC",Wylie Hotel,Accommodation and Food Services,2025-02-12 15:49:56,721110,Hotels (except Casino Hotels) and Motels ,,"551 Ponce De Leon Ave NE, Atlanta, GA 30308",,,,,,,,"551 Ponce De Leon Ave NE, Atlanta, GA 30308 nan nan nan nan nan","551 Ponce de Leon Ave NE, Atlanta, Georgia, 30308",-84.36889659,33.7731805,FALSE,2,M
GBL-0921-06810,"551 Ponce Hotel Owner, LLC",Wylie Hotel,Accommodation and Food Services,2025-02-12 15:49:56,721110,Hotels (except Casino Hotels) and Motels ,,"551 Ponce De Leon Ave NE, Atlanta, GA 30308",,,,,,,,"551 Ponce De Leon Ave NE, Atlanta, GA 30308 nan nan nan nan nan","551 Ponce de Leon Ave NE, Atlanta, Georgia, 30308",-84.36889659,33.7731805,FALSE,2,M
GBL-0921-06835,"THE WESTERN HOST, INC.",THE WESTIN PEACHTREE PLAZA,Accommodation and Food Services,2025-01-09 09:04:41,721110,Hotels (except Casino Hotels) and Motels ,,210,PEACHTREE,ST,NW,,ATLANTA,GA,30303,210 PEACHTREE ST ATLANTA GA 30303,"210 Peachtree St, Atlanta, Georgia, 30303",-84.38842651,33.75943309,FALSE,2,M
GBL-0924-33215,CG HIE Management LLC,Holiday Inn Express & Suites Atlanta Downtown,Accommodation and Food Services,2025-02-12 13:09:32,721110,Hotels (except Casino Hotels) and Motels ,,111,CONE,Street,NW,,Atlanta,GA,,111 CONE Street Atlanta GA nan,"111 Cone St NW, Atlanta, Georgia, 30303",-84.38968119,33.75798734,FALSE,2,M
GBL-1021-06889,MARRIOTT HOTEL SERVICES LLC,MARRIOTT SUITES-ATLANTA MIDTOWN,Accommodation and Food Services,2025-01-23 13:04:18,721110,Hotels (except Casino Hotels) and Motels ,,35,14TH,ST,NE,,ATLANTA,GA,30309,35 14TH ST ATLANTA GA 30309,"35 14th St NE, Atlanta, Georgia, 30309",-84.38638903,33.78621801,FALSE,2,E
GBL-1021-06889,MARRIOTT HOTEL SERVICES LLC,MARRIOTT SUITES-ATLANTA MIDTOWN,Accommodation and Food Services,2025-01-23 13:04:18,721110,Hotels (except Casino Hotels) and Motels ,,35,14TH,ST,NE,,ATLANTA,GA,30309,35 14TH ST ATLANTA GA 30309,"35 14th St NE, Atlanta, Georgia, 30309",-84.38638903,33.78621801,FALSE,2,E
GBL-1021-06889,MARRIOTT HOTEL SERVICES LLC,MARRIOTT SUITES-ATLANTA MIDTOWN,Accommodation and Food Services,2025-01-23 13:04:18,721110,Hotels (except Casino Hotels) and Motels ,,35,14TH,ST,NE,,ATLANTA,GA,30309,35 14TH ST ATLANTA GA 30309,"35 14th St NE, Atlanta, Georgia, 30309",-84.38638903,33.78621801,FALSE,2,E
GBL-1021-06889,MARRIOTT HOTEL SERVICES LLC,MARRIOTT SUITES-ATLANTA MIDTOWN,Accommodation and Food Services,2025-01-23 13:04:18,721110,Hotels (except Casino Hotels) and Motels ,,35,14TH,ST,NE,,ATLANTA,GA,30309,35 14TH ST ATLANTA GA 30309,"35 14th St NE, Atlanta, Georgia, 30309",-84.38638903,33.78621801,FALSE,2,E
GBL-1021-07079,"Resident Inn by Marriott, LLC",Resident Inn Hotel,Accommodation and Food Services,2025-02-07 16:06:54,721110,Hotels (except Casino Hotels) and Motels ,,2960 Piedmont,,RD,NE,,Atlanta,GA,30305,2960 Piedmont nan RD Atlanta GA 30305,"2960 Piedmont Rd NE, Atlanta, Georgia, 30305",-84.36918652,33.8351599,FALSE,7,B
GBL-1021-07274,MH Atlanta ES Operator LLC,Embassy Suites Atlantic Station,Accommodation and Food Services,2025-02-04 12:06:46,721110,Hotels (except Casino Hotels) and Motels ,,290 17th,,ST,NW,,Atlanta,GA,30363,290 17th nan ST Atlanta GA 30363,"290 17th St NW, Atlanta, Georgia, 30363",-84.39832284,33.79109989,FALSE,3,E
GBL-1021-07274,MH Atlanta ES Operator LLC,Embassy Suites Atlantic Station,Accommodation and Food Services,2025-02-04 12:06:46,721110,Hotels (except Casino Hotels) and Motels ,,290 17th,,ST,NW,,Atlanta,GA,30363,290 17th nan ST Atlanta GA 30363,"290 17th St NW, Atlanta, Georgia, 30363",-84.39832284,33.79109989,FALSE,3,E
GBL-1021-07277,ATL Midtown Hotel Owner LLC,Embassy Suites Atlantic Station,Accommodation and Food Services,2025-02-08 16:04:39,721110,Hotels (except Casino Hotels) and Motels ,,290 17th,,ST,NW,,Atlanta,GA,30363,290 17th nan ST Atlanta GA 30363,"290 17th St NW, Atlanta, Georgia, 30363",-84.39832284,33.79109989,FALSE,3,E
GBL-1021-07277,ATL Midtown Hotel Owner LLC,Embassy Suites Atlantic Station,Accommodation and Food Services,2025-02-08 16:04:39,721110,Hotels (except Casino Hotels) and Motels ,,290 17th,,ST,NW,,Atlanta,GA,30363,290 17th nan ST Atlanta GA 30363,"290 17th St NW, Atlanta, Georgia, 30363",-84.39832284,33.79109989,FALSE,3,E
GBL-1021-07302,REMINGTON LODGING & HOSPITALITY,HOTEL INDIGO ATLANTA MIDTOWN,Accommodation and Food Services,2025-02-11 13:09:41,721110,Hotels (except Casino Hotels) and Motels ,,683,PEACHTREE,ST,NE,,ATLANTA,GA,30308,683 PEACHTREE ST ATLANTA GA 30308,"683 Peachtree St NE, Atlanta, Georgia, 30308",-84.38454468,33.77318939,FALSE,2,E
GBL-1021-07302,REMINGTON LODGING & HOSPITALITY,HOTEL INDIGO ATLANTA MIDTOWN,Accommodation and Food Services,2025-02-11 13:09:41,721110,Hotels (except Casino Hotels) and Motels ,,683,PEACHTREE,ST,NE,,ATLANTA,GA,30308,683 PEACHTREE ST ATLANTA GA 30308,"683 Peachtree St NE, Atlanta, Georgia, 30308",-84.38454468,33.77318939,FALSE,2,E
GBL-1021-07302,REMINGTON LODGING & HOSPITALITY,HOTEL INDIGO ATLANTA MIDTOWN,Accommodation and Food Services,2025-02-11 13:09:41,721110,Hotels (except Casino Hotels) and Motels ,,683,PEACHTREE,ST,NE,,ATLANTA,GA,30308,683 PEACHTREE ST ATLANTA GA 30308,"683 Peachtree St NE, Atlanta, Georgia, 30308",-84.38454468,33.77318939,FALSE,2,E
