GBL-0122-09065,INTERSTATE MANAGEMENT COMPANY LLC,AC MARRIOTT ATLANTA DOWNTOWN,Accommodation and Food Services,2025-01-23 13:04:25,721110,Hotels (except Casino Hotels) and Motels ,,101,ANDREW YOUNG INTERNATIONAL,BLVD,NW,,ATLANTA,GA,30303,101 ANDREW YOUNG INTERNATIONAL BLVD ATLANTA GA 30303,"101 Andrew Young International Blvd NW, Atlanta, Georgia, 30303",-84.39092423,33.7600547,FALSE,4,M
GBL-1021-07305,HOTEL CLERMONT,,Accommodation and Food Services,2025-02-09 16:04:02,721110,Hotels (except Casino Hotels) and Motels ,,789,PONCE DE LEON,AVE,NE,,ATLANTA,GA,30306,789 PONCE DE LEON AVE ATLANTA GA 30306,"789 Ponce de Leon Ave NE, Atlanta, Georgia, 30306",-84.36133058,33.7734126,FALSE,2,N
GBL-1021-07307,HOLIDAY INN EXPRESS,,Accommodation and Food Services,2025-01-31 09:34:41,721110,Hotels (except Casino Hotels) and Motels ,,3833,PRINCETON LAKES,CT,SW,,ATLANTA,GA,30331,3833 PRINCETON LAKES CT ATLANTA GA 30331,"3833 Princeton Lakes Ct SW, Atlanta, Georgia, 30331",-84.51302526,33.65734851,FALSE,11,P
GBL-1021-07308,SONDER USA INC,,Accommodation and Food Services,2025-02-14 15:07:06,721110,Hotels (except Casino Hotels) and Motels ,,1,BALTIMORE,PL,NW,,ATLANTA,GA,30308,1 BALTIMORE PL ATLANTA GA 30308,"1 Baltimore Pl NW, Atlanta, Georgia, 30308",-84.38845115,33.76852981,FALSE,2,M
GBL-1021-07308,SONDER USA INC,,Accommodation and Food Services,2025-02-14 15:07:06,721110,Hotels (except Casino Hotels) and Motels ,,1,BALTIMORE,PL,NW,,ATLANTA,GA,30308,1 BALTIMORE PL ATLANTA GA 30308,"1 Baltimore Pl NW, Atlanta, Georgia, 30308",-84.38845115,33.76852981,FALSE,2,M
GBL-1021-07312,THE GEORGIAN TERRACE HOTEL,,Accommodation and Food Services,2025-02-25 23:12:57,721110,Hotels (except Casino Hotels) and Motels ,,659,PEACHTREE,ST,NE,,ATLANTA,GA,30308,659 PEACHTREE ST ATLANTA GA 30308,"659 Peachtree St NE, Atlanta, Georgia, 30308",-84.38401746,33.77273304,FALSE,2,E
GBL-1021-07312,THE GEORGIAN TERRACE HOTEL,,Accommodation and Food Services,2025-02-25 23:12:57,721110,Hotels (except Casino Hotels) and Motels ,,659,PEACHTREE,ST,NE,,ATLANTA,GA,30308,659 PEACHTREE ST ATLANTA GA 30308,"659 Peachtree St NE, Atlanta, Georgia, 30308",-84.38401746,33.77273304,FALSE,2,E
GBL-1021-07314,CHESHIRE MOTOR INN,,Accommodation and Food Services,2025-02-11 22:06:08,721110,Hotels (except Casino Hotels) and Motels ,,1865,CHESHIRE BRIDGE,RD,NE,,ATLANTA,GA,30324,1865 CHESHIRE BRIDGE RD ATLANTA GA 30324,"1865 Cheshire Bridge Rd NE, Atlanta, Georgia, 30324",-84.3611103,33.80897919,FALSE,6,F
GBL-1021-07315,HAMPTON INN STADIUM,Country Inn & Suites,Accommodation and Food Services,2025-02-16 18:37:48,721110,Hotels (except Casino Hotels) and Motels ,,759,WASHINGTON,ST,SW,,ATLANTA,GA,30315,759 WASHINGTON ST ATLANTA GA 30315,"759 Washington St SW, Atlanta, Georgia, 30315",-84.39096582,33.73373845,FALSE,1,V
GBL-1021-07335,"VAD Property Management, LLC",AMERICAS BEST VALUE INN,Accommodation and Food Services,2025-02-10 15:04:26,721110,Hotels (except Casino Hotels) and Motels ,,1641,PEACHTREE,ST,NE,,ATLANTA,GA,30309,1641 PEACHTREE ST ATLANTA GA 30309,"1641 Peachtree St NE, Atlanta, Georgia, 30309",-84.39070161,33.79896676,FALSE,6,E
GBL-1021-07335,"VAD Property Management, LLC",AMERICAS BEST VALUE INN,Accommodation and Food Services,2025-02-10 15:04:26,721110,Hotels (except Casino Hotels) and Motels ,,1641,PEACHTREE,ST,NE,,ATLANTA,GA,30309,1641 PEACHTREE ST ATLANTA GA 30309,"1641 Peachtree St NE, Atlanta, Georgia, 30309",-84.39070161,33.79896676,FALSE,6,E
GBL-1021-07362,"THE RITZ CARLTON HOTEL COMPANY, LLC",THE RITZ CARLTON ATLANTA,Accommodation and Food Services,2025-01-04 17:05:21,721110,Hotels (except Casino Hotels) and Motels ,,181,PEACHTREE,ST,NW,,ATLANTA,GA,30303,181 PEACHTREE ST ATLANTA GA 30303,"181 Peachtree St, Atlanta, Georgia, 30303",-84.38718213,33.75864214,FALSE,2,M
GBL-1021-07362,"THE RITZ CARLTON HOTEL COMPANY, LLC",THE RITZ CARLTON ATLANTA,Accommodation and Food Services,2025-01-04 17:05:21,721110,Hotels (except Casino Hotels) and Motels ,,181,PEACHTREE,ST,NW,,ATLANTA,GA,30303,181 PEACHTREE ST ATLANTA GA 30303,"181 Peachtree St, Atlanta, Georgia, 30303",-84.38718213,33.75864214,FALSE,2,M
GBL-1021-07374,HYATT PLACE,,Accommodation and Food Services,2025-01-03 09:04:22,721110,Hotels (except Casino Hotels) and Motels ,,3242,PEACHTREE,RD,NE,,ATLANTA,GA,30304,3242 PEACHTREE RD ATLANTA GA 30304,"3242 Peachtree Rd NE, Atlanta, Georgia, 30305",-84.37308561,33.84437207,FALSE,7,B
GBL-1021-07374,HYATT PLACE,,Accommodation and Food Services,2025-01-03 09:04:22,721110,Hotels (except Casino Hotels) and Motels ,,3242,PEACHTREE,RD,NE,,ATLANTA,GA,30304,3242 PEACHTREE RD ATLANTA GA 30304,"3242 Peachtree Rd NE, Atlanta, Georgia, 30305",-84.37308561,33.84437207,FALSE,7,B
GBL-1021-07374,HYATT PLACE,,Accommodation and Food Services,2025-01-03 09:04:22,721110,Hotels (except Casino Hotels) and Motels ,,3242,PEACHTREE,RD,NE,,ATLANTA,GA,30304,3242 PEACHTREE RD ATLANTA GA 30304,"3242 Peachtree Rd NE, Atlanta, Georgia, 30305",-84.37308561,33.84437207,FALSE,7,B
GBL-1021-07378,HAMPTON INN GEORGIA TECH,,Accommodation and Food Services,2025-01-30 17:03:50,721110,Hotels (except Casino Hotels) and Motels ,,244,NORTH,AVE,NW,,ATLANTA,GA,30313,244 NORTH AVE ATLANTA GA 30313,"244 North Ave NW, Atlanta, Georgia, 30313",-84.39577098,33.7711411,FALSE,4,M
GBL-1021-07464,Thompson Hotels LLC,Thompson Buckhead,Accommodation and Food Services,2025-02-07 16:07:41,721110,Hotels (except Casino Hotels) and Motels ,,415 East Paces Ferry,,RD,,,Atlanta,GA,30305,415 East Paces Ferry nan RD Atlanta GA 30305,"415 E Paces Ferry Rd NE, Atlanta, Georgia, 30305",-84.37429051,33.83820094,FALSE,7,B
GBL-1021-07464,Thompson Hotels LLC,Thompson Buckhead,Accommodation and Food Services,2025-02-07 16:07:41,721110,Hotels (except Casino Hotels) and Motels ,,415 East Paces Ferry,,RD,,,Atlanta,GA,30305,415 East Paces Ferry nan RD Atlanta GA 30305,"415 E Paces Ferry Rd NE, Atlanta, Georgia, 30305",-84.37429051,33.83820094,FALSE,7,B
GBL-1021-07607,"Apple Nine Hospitality Management,Inc /Hampton Inn & Suites Atlanta Downtown",Hampton Inn & Suites Atlanta Downtown,Accommodation and Food Services,2025-01-14 09:36:28,721110,Hotels (except Casino Hotels) and Motels ,,161,TED TURNER,DR,NW,,Atlanta,GA,,161 TED TURNER DR Atlanta GA nan,"161 Ted Turner Dr NW, Atlanta, Georgia, 30303",-84.3897366,33.75880013,FALSE,2,M
GBL-1021-07607,"Apple Nine Hospitality Management,Inc /Hampton Inn & Suites Atlanta Downtown",Hampton Inn & Suites Atlanta Downtown,Accommodation and Food Services,2025-01-14 09:36:28,721110,Hotels (except Casino Hotels) and Motels ,,161,TED TURNER,DR,NW,,Atlanta,GA,,161 TED TURNER DR Atlanta GA nan,"161 Ted Turner Dr NW, Atlanta, Georgia, 30303",-84.3897366,33.75880013,FALSE,2,M
GBL-1021-07624,HAMPTON INN & SUITES,,Accommodation and Food Services,2025-02-20 23:07:07,721110,Hotels (except Casino Hotels) and Motels ,,3312,PIEDMONT,RD,NE,,ATLANTA,GA,30305,3312 PIEDMONT RD ATLANTA GA 30305,"3312 Piedmont Rd NE, Atlanta, Georgia, 30305",-84.37266652,33.84465052,FALSE,7,B
GBL-1021-07672,"Bolton Hotel, LLC",REVERB by Hard Rock Downtown Atlanta,Accommodation and Food Services,2025-02-11 15:06:14,721110,Hotels (except Casino Hotels) and Motels ,NW,89 Centennial Olympic Park,,DR,,,Atlanta,GA,30313,89 Centennial Olympic Park nan DR Atlanta GA 30313,"89 Centennial Olympic Park Dr NW, Atlanta, Georgia, 30313",-84.3993949,33.7531043,FALSE,3,M
GBL-1021-07672,"Bolton Hotel, LLC",REVERB by Hard Rock Downtown Atlanta,Accommodation and Food Services,2025-02-11 15:06:14,721110,Hotels (except Casino Hotels) and Motels ,NW,89 Centennial Olympic Park,,DR,,,Atlanta,GA,30313,89 Centennial Olympic Park nan DR Atlanta GA 30313,"89 Centennial Olympic Park Dr NW, Atlanta, Georgia, 30313",-84.3993949,33.7531043,FALSE,3,M
GBL-1022-16572,Midtown ATL Enterprise LLC,Home2 Suites by Hilton Atlanta Midtown,Accommodation and Food Services,2025-01-29 09:35:29,721110,Hotels (except Casino Hotels) and Motels ,W,975,Peachree,ST,NW,,Atlanta,GA,30309,975 Peachree ST Atlanta GA 30309,"975 Peachtree St, Atlanta, Georgia, 30309",-84.38399158,33.78095793,FALSE,2,E
GBL-1022-16636,"Nobu Hospitality, LLC",Nobu Hotel Atlanta,Accommodation and Food Services,2025-03-07 23:03:22,721110,Hotels (except Casino Hotels) and Motels ,,"3520 Peachtree Road NE, Atlanta, GA 30326",,,,,Atlanta,GA,30326,"3520 Peachtree Road NE, Atlanta, GA 30326 nan nan Atlanta GA 30326","3520 Peachtree Rd NE, Atlanta, Georgia, 30326",-84.36321232,33.85390288,FALSE,7,B
GBL-1022-16636,"Nobu Hospitality, LLC",Nobu Hotel Atlanta,Accommodation and Food Services,2025-03-07 23:03:22,721110,Hotels (except Casino Hotels) and Motels ,,"3520 Peachtree Road NE, Atlanta, GA 30326",,,,,Atlanta,GA,30326,"3520 Peachtree Road NE, Atlanta, GA 30326 nan nan Atlanta GA 30326","3520 Peachtree Rd NE, Atlanta, Georgia, 30326",-84.36321232,33.85390288,FALSE,7,B
GBL-1022-16636,"Nobu Hospitality, LLC",Nobu Hotel Atlanta,Accommodation and Food Services,2025-03-07 23:03:22,721110,Hotels (except Casino Hotels) and Motels ,,"3520 Peachtree Road NE, Atlanta, GA 30326",,,,,Atlanta,GA,30326,"3520 Peachtree Road NE, Atlanta, GA 30326 nan nan Atlanta GA 30326","3520 Peachtree Rd NE, Atlanta, Georgia, 30326",-84.36321232,33.85390288,FALSE,7,B
GBL-1024-34050,"Placemakr Hospitality, LLC",Placemakr Hospitality,Accommodation and Food Services,2025-01-22 16:40:49,721110,Hotels (except Casino Hotels) and Motels ,,639,GLEN IRIS,Drive,NE,,Atlanta,GA,,639 GLEN IRIS Drive Atlanta GA nan,"639 Glen Iris Dr NE, Atlanta, Georgia, 30308",-84.36732968,33.77245442,FALSE,2,M
GBL-1024-34050,"Placemakr Hospitality, LLC",Placemakr Hospitality,Accommodation and Food Services,2025-01-22 16:40:49,721110,Hotels (except Casino Hotels) and Motels ,,639,GLEN IRIS,Drive,NE,,Atlanta,GA,,639 GLEN IRIS Drive Atlanta GA nan,"639 Glen Iris Dr NE, Atlanta, Georgia, 30308",-84.36732968,33.77245442,FALSE,2,M
GBL-1121-07806,"Sonder USA, Inc.",Sonder 126 Renaissance,Accommodation and Food Services,2025-02-14 15:11:07,721110,Hotels (except Casino Hotels) and Motels ,NE,126 Renaissance Parkway,,,,,Atlanta,GA,30308,126 Renaissance Parkway nan nan Atlanta GA 30308,"126 Renaissance Pkwy NE, Atlanta, Georgia, 30308",-84.38300819,33.76895657,FALSE,2,M
GBL-1121-07806,"Sonder USA, Inc.",Sonder 126 Renaissance,Accommodation and Food Services,2025-02-14 15:11:07,721110,Hotels (except Casino Hotels) and Motels ,NE,126 Renaissance Parkway,,,,,Atlanta,GA,30308,126 Renaissance Parkway nan nan Atlanta GA 30308,"126 Renaissance Pkwy NE, Atlanta, Georgia, 30308",-84.38300819,33.76895657,FALSE,2,M
GBL-1121-07806,"Sonder USA, Inc.",Sonder 126 Renaissance,Accommodation and Food Services,2025-02-14 15:11:07,721110,Hotels (except Casino Hotels) and Motels ,NE,126 Renaissance Parkway,,,,,Atlanta,GA,30308,126 Renaissance Parkway nan nan Atlanta GA 30308,"126 Renaissance Pkwy NE, Atlanta, Georgia, 30308",-84.38300819,33.76895657,FALSE,2,M
GBL-1121-08013,DELUXE INN,,Other Services except Public Administration,2025-02-01 15:36:45,721110,Hotels (except Casino Hotels) and Motels ,,3810,CAMPBELLTON,RD,SW,,ATLANTA,GA,30331,3810 CAMPBELLTON RD ATLANTA GA 30331,"3810 Campbellton Rd SW, Atlanta, Georgia, 30331",-84.51341829,33.69028,FALSE,11,P
GBL-1121-08054,"Aimbridge Hospitality, LLC",Hampton Inn & Suites Atlanta Midtown,Accommodation and Food Services,2025-01-23 15:04:40,721110,Hotels (except Casino Hotels) and Motels ,,1231 West Peachtree Street,,,,,Atlanta,GA,30309,1231 West Peachtree Street nan nan Atlanta GA 30309,"1231 W Peachtree St NW, Atlanta, Georgia, 30309",-84.3874843,33.78834282,FALSE,6,E
GBL-1121-08054,"Aimbridge Hospitality, LLC",Hampton Inn & Suites Atlanta Midtown,Accommodation and Food Services,2025-01-23 15:04:40,721110,Hotels (except Casino Hotels) and Motels ,,1231 West Peachtree Street,,,,,Atlanta,GA,30309,1231 West Peachtree Street nan nan Atlanta GA 30309,"1231 W Peachtree St NW, Atlanta, Georgia, 30309",-84.3874843,33.78834282,FALSE,6,E
GBL-1122-17287,SRMPV Midtown LLC,The Artmore Hotel,Accommodation and Food Services,2025-02-21 23:07:27,721110,Hotels (except Casino Hotels) and Motels ,,1302 West Peachtree Street NW,,,,,Atlanta,GA,30309,1302 West Peachtree Street NW nan nan Atlanta GA 30309,"1302 W Peachtree St NW, Atlanta, Georgia, 30309",-84.38828879,33.79026827,FALSE,2,E
GBL-1122-17287,SRMPV Midtown LLC,The Artmore Hotel,Accommodation and Food Services,2025-02-21 23:07:27,721110,Hotels (except Casino Hotels) and Motels ,,1302 West Peachtree Street NW,,,,,Atlanta,GA,30309,1302 West Peachtree Street NW nan nan Atlanta GA 30309,"1302 W Peachtree St NW, Atlanta, Georgia, 30309",-84.38828879,33.79026827,FALSE,2,E
GBL-1123-24466,"THE RITZ-CARLTON RESIDENCES MANAGEMENT COMPANY, LLC","THE RITZ-CARLTON  RESIDENCES, ATLANTA BUCKHEAD",Accommodation and Food Services,2025-02-19 23:06:18,721110,Hotels (except Casino Hotels) and Motels ,,3630,PEACHTREE,RD,NW,18&19THFLR,ATLANTA,GA,30342,3630 PEACHTREE RD ATLANTA GA 30342,"3630 Peachtree Rd NE, Atlanta, Georgia, 30326",-84.35851904,33.8552556,FALSE,7,B
GBL-1123-24466,"THE RITZ-CARLTON RESIDENCES MANAGEMENT COMPANY, LLC","THE RITZ-CARLTON  RESIDENCES, ATLANTA BUCKHEAD",Accommodation and Food Services,2025-02-19 23:06:18,721110,Hotels (except Casino Hotels) and Motels ,,3630,PEACHTREE,RD,NW,18&19THFLR,ATLANTA,GA,30342,3630 PEACHTREE RD ATLANTA GA 30342,"3630 Peachtree Rd NE, Atlanta, Georgia, 30326",-84.35851904,33.8552556,FALSE,7,B
GBL-1123-24466,"THE RITZ-CARLTON RESIDENCES MANAGEMENT COMPANY, LLC","THE RITZ-CARLTON  RESIDENCES, ATLANTA BUCKHEAD",Accommodation and Food Services,2025-02-19 23:06:18,721110,Hotels (except Casino Hotels) and Motels ,,3630,PEACHTREE,RD,NW,18&19THFLR,ATLANTA,GA,30342,3630 PEACHTREE RD ATLANTA GA 30342,"3630 Peachtree Rd NE, Atlanta, Georgia, 30326",-84.35851904,33.8552556,FALSE,7,B
GBL-1221-08286,"Aimbridge Hospitality LLC,",Hilton Garden Inn & Homewood Suites Atlanta Midtown,Retail Trade,2025-01-27 14:04:21,721110,Hotels (except Casino Hotels) and Motels ,,97,10TH,ST,NW,,Atlanta,GA,,97 10TH ST Atlanta GA nan,"97 10th St NW, Atlanta, Georgia, 30309",-84.39029249,33.78196432,FALSE,2,E
GBL-1221-08286,"Aimbridge Hospitality LLC,",Hilton Garden Inn & Homewood Suites Atlanta Midtown,Retail Trade,2025-01-27 14:04:21,721110,Hotels (except Casino Hotels) and Motels ,,97,10TH,ST,NW,,Atlanta,GA,,97 10TH ST Atlanta GA nan,"97 10th St NW, Atlanta, Georgia, 30309",-84.39029249,33.78196432,FALSE,2,E
GBL-1221-08332,Hyatt Corporation,Hyatt Centric Buckhead,Accommodation and Food Services,2025-02-13 13:08:47,721110,Hotels (except Casino Hotels) and Motels ,,3301 Lenox Parkway,,,,,Atlanta,GA,30326,3301 Lenox Parkway nan nan Atlanta GA 30326,"3301 Lenox Rd NE, Atlanta, Georgia, 30326",-84.36225686,33.84383697,FALSE,7,B
GBL-1221-08332,Hyatt Corporation,Hyatt Centric Buckhead,Accommodation and Food Services,2025-02-13 13:08:47,721110,Hotels (except Casino Hotels) and Motels ,,3301 Lenox Parkway,,,,,Atlanta,GA,30326,3301 Lenox Parkway nan nan Atlanta GA 30326,"3301 Lenox Rd NE, Atlanta, Georgia, 30326",-84.36225686,33.84383697,FALSE,7,B
GBL-1221-08332,Hyatt Corporation,Hyatt Centric Buckhead,Accommodation and Food Services,2025-02-13 13:08:47,721110,Hotels (except Casino Hotels) and Motels ,,3301 Lenox Parkway,,,,,Atlanta,GA,30326,3301 Lenox Parkway nan nan Atlanta GA 30326,"3301 Lenox Rd NE, Atlanta, Georgia, 30326",-84.36225686,33.84383697,FALSE,7,B
GBL-1221-08490,MARRIOTT INTERNATIONAL,J W MARRIOTT ATLANTA BUCKHEAD,Accommodation and Food Services,2025-02-12 09:07:32,721110,Hotels (except Casino Hotels) and Motels ,,3300,LENOX,RD,NE,,ATLANTA,GA,30326,3300 LENOX RD ATLANTA GA 30326,"3300 Lenox Rd NE, Atlanta, Georgia, 30326",-84.35853532,33.84540825,FALSE,7,B
GBL-1221-08490,MARRIOTT INTERNATIONAL,J W MARRIOTT ATLANTA BUCKHEAD,Accommodation and Food Services,2025-02-12 09:07:32,721110,Hotels (except Casino Hotels) and Motels ,,3300,LENOX,RD,NE,,ATLANTA,GA,30326,3300 LENOX RD ATLANTA GA 30326,"3300 Lenox Rd NE, Atlanta, Georgia, 30326",-84.35853532,33.84540825,FALSE,7,B
GBL-1221-08490,MARRIOTT INTERNATIONAL,J W MARRIOTT ATLANTA BUCKHEAD,Accommodation and Food Services,2025-02-12 09:07:32,721110,Hotels (except Casino Hotels) and Motels ,,3300,LENOX,RD,NE,,ATLANTA,GA,30326,3300 LENOX RD ATLANTA GA 30326,"3300 Lenox Rd NE, Atlanta, Georgia, 30326",-84.35853532,33.84540825,FALSE,7,B
GBL-1221-08525,Prisha Hotels LLC,Travel INN,Accommodation and Food Services,2025-02-11 17:26:55,721110,Hotels (except Casino Hotels) and Motels ,,2788,FORREST HILL,DR,SW,,Atlanta,GA,,2788 FORREST HILL DR Atlanta GA nan,"2788 Forrest Hills Dr SW, Atlanta, Georgia, 30315",-84.39902299,33.678545,TRUE,12,X
GBL-1221-08541,"Chase Point OpCo, LLC",Courtyard by Marriott/The Element Hotel,Accommodation and Food Services,2025-01-07 13:22:44,721110,Hotels (except Casino Hotels) and Motels ,,640 Peachtree,,ST,NE,,Atlanta,GA,30308,640 Peachtree nan ST Atlanta GA 30308,"640 Peachtree St NE, Atlanta, Georgia, 30308",-84.38533811,33.77199237,FALSE,2,E
GBL-1221-08541,"Chase Point OpCo, LLC",Courtyard by Marriott/The Element Hotel,Accommodation and Food Services,2025-01-07 13:22:44,721110,Hotels (except Casino Hotels) and Motels ,,640 Peachtree,,ST,NE,,Atlanta,GA,30308,640 Peachtree nan ST Atlanta GA 30308,"640 Peachtree St NE, Atlanta, Georgia, 30308",-84.38533811,33.77199237,FALSE,2,E
GBL-1221-08541,"Chase Point OpCo, LLC",Courtyard by Marriott/The Element Hotel,Accommodation and Food Services,2025-01-07 13:22:44,721110,Hotels (except Casino Hotels) and Motels ,,640 Peachtree,,ST,NE,,Atlanta,GA,30308,640 Peachtree nan ST Atlanta GA 30308,"640 Peachtree St NE, Atlanta, Georgia, 30308",-84.38533811,33.77199237,FALSE,2,E
GBL-1221-08542,Chase Point RE Holdings LLC,Courtyard by Marriott/The Element Hotel,Accommodation and Food Services,2025-01-07 13:21:26,721110,Hotels (except Casino Hotels) and Motels ,,640 Peachtree,,ST,,,Atlanta,GA,30308,640 Peachtree nan ST Atlanta GA 30308,"640 Peachtree St NE, Atlanta, Georgia, 30308",-84.38533811,33.77199237,FALSE,2,E
GBL-1221-08542,Chase Point RE Holdings LLC,Courtyard by Marriott/The Element Hotel,Accommodation and Food Services,2025-01-07 13:21:26,721110,Hotels (except Casino Hotels) and Motels ,,640 Peachtree,,ST,,,Atlanta,GA,30308,640 Peachtree nan ST Atlanta GA 30308,"640 Peachtree St NE, Atlanta, Georgia, 30308",-84.38533811,33.77199237,FALSE,2,E
GBL-1221-08556,"3092 Piedmont Road NE Buckhead Owner, LLC",Fairfield Inn & Suites Buckhead,Accommodation and Food Services,2025-02-12 15:08:05,721110,Hotels (except Casino Hotels) and Motels ,,3092,PIEDMONT,RD,NE,,Atlanta,GA,,3092 PIEDMONT RD Atlanta GA nan,"3092 Piedmont Rd NE, Atlanta, Georgia, 30305",-84.37009319,33.83984111,FALSE,7,B
GBL-1221-08556,"3092 Piedmont Road NE Buckhead Owner, LLC",Fairfield Inn & Suites Buckhead,Accommodation and Food Services,2025-02-12 15:08:05,721110,Hotels (except Casino Hotels) and Motels ,,3092,PIEDMONT,RD,NE,,Atlanta,GA,,3092 PIEDMONT RD Atlanta GA nan,"3092 Piedmont Rd NE, Atlanta, Georgia, 30305",-84.37009319,33.83984111,FALSE,7,B
GBL-1221-08714,HOTEL INDIGO ATLANTA DOWNTOWN,,Accommodation and Food Services,2025-02-25 23:07:12,721110,Hotels (except Casino Hotels) and Motels ,,230,PEACHTREE,ST,NE,,ATLANTA,GA,30303,230 PEACHTREE ST ATLANTA GA 30303,"230 Peachtree St NW, Atlanta, Georgia, 30303",-84.38833297,33.76013902,FALSE,2,M
GBL-1221-08845,COMFORT INN,,Accommodation and Food Services,2025-02-16 18:45:04,721110,Hotels (except Casino Hotels) and Motels ,,795,WASHINGTON,ST,SW,,ATLANTA,GA,30315,795 WASHINGTON ST ATLANTA GA 30315,"795 Washington St SW, Atlanta, Georgia, 30315",-84.39097629,33.73265654,FALSE,1,V
GBL-1221-08848,QUALITY HOTEL,Barclay Hotel,Accommodation and Food Services,2025-02-16 18:43:03,721110,Hotels (except Casino Hotels) and Motels ,,99,FAIRLIE,ST,NW,,ATLANTA,GA,30303,99 FAIRLIE ST ATLANTA GA 30303,"99 Fairlie St NW, Atlanta, Georgia, 30303",-84.38973555,33.75716566,FALSE,2,M
