GBL-0122-09065,INTERSTATE MANAGEMENT COMPANY LLC,AC MARRIOTT ATLANTA DOWNTOWN,Accommodation and Food Services,2025-01-23 13:04:25,721110,Hotels (except Casino Hotels) and Motels ,,101,ANDREW YOUNG INTERNATIONAL,BLVD,NW,,ATLANTA,GA,30303,101 ANDREW YOUNG INTERNATIONAL BLVD ATLANTA GA 30303,"101 Andrew Young International Blvd NW, Atlanta, Georgia, 30303",-84.39092423,33.7600547,FALSE,4,M
GBL-1221-08945,"APPLE NINE HOSPITALITY MANAGEMENT, INC",HOME 2 STES  HILTON DWNTWNATL,Accommodation and Food Services,2025-01-13 13:42:16,721110,Hotels (except Casino Hotels) and Motels ,,87,WALTON,ST,NW,,ATLANTA,GA,30303,87 WALTON ST ATLANTA GA 30303,"87 Walton St NW, Atlanta, Georgia, 30303",-84.390942,33.75704899,FALSE,2,M
GBL-1221-08950,THE CANDLER HOTEL,,Accommodation and Food Services,2025-01-15 20:08:51,721110,Hotels (except Casino Hotels) and Motels ,,127,PEACHTREE,ST,NW,,ATLANTA,GA,30303,127 PEACHTREE ST ATLANTA GA 30303,"127 Peachtree St NE, Atlanta, Georgia, 30303",-84.38799484,33.75675239,FALSE,2,M
GBL-1221-08950,THE CANDLER HOTEL,,Accommodation and Food Services,2025-01-15 20:08:51,721110,Hotels (except Casino Hotels) and Motels ,,127,PEACHTREE,ST,NW,,ATLANTA,GA,30303,127 PEACHTREE ST ATLANTA GA 30303,"127 Peachtree St NE, Atlanta, Georgia, 30303",-84.38799484,33.75675239,FALSE,2,M
GBL-1221-08950,THE CANDLER HOTEL,,Accommodation and Food Services,2025-01-15 20:08:51,721110,Hotels (except Casino Hotels) and Motels ,,127,PEACHTREE,ST,NW,,ATLANTA,GA,30303,127 PEACHTREE ST ATLANTA GA 30303,"127 Peachtree St NE, Atlanta, Georgia, 30303",-84.38799484,33.75675239,FALSE,2,M
GBL-1221-08951,BUCKHEAD HOSPITALITY LLC,HOMEWOOD SUITES,Accommodation and Food Services,2025-01-21 15:35:28,721110,Hotels (except Casino Hotels) and Motels ,,540,PHARR,RD,NE,,ATLANTA,GA,30305,540 PHARR RD ATLANTA GA 30305,"540 Pharr Rd NE, Atlanta, Georgia, 30305",-84.370909,33.83712998,FALSE,7,B
GBL-1221-08951,BUCKHEAD HOSPITALITY LLC,HOMEWOOD SUITES,Accommodation and Food Services,2025-01-21 15:35:28,721110,Hotels (except Casino Hotels) and Motels ,,540,PHARR,RD,NE,,ATLANTA,GA,30305,540 PHARR RD ATLANTA GA 30305,"540 Pharr Rd NE, Atlanta, Georgia, 30305",-84.370909,33.83712998,FALSE,7,B
GBL-1222-17595,NOBLE-INTERSTATE MGMT GRP LLC,RESIDENCE INN ATL MIDTOWN/17TH STREET,Accommodation and Food Services,2025-01-27 14:05:49,721110,Hotels (except Casino Hotels) and Motels ,,1365,PEACHTREE,ST,NE,,ATLANTA,GA,30309,1365 PEACHTREE ST ATLANTA GA 30309,"1365 Peachtree St NE, Atlanta, Georgia, 30309",-84.38525588,33.7921089,FALSE,6,E
GBL-1222-17595,NOBLE-INTERSTATE MGMT GRP LLC,RESIDENCE INN ATL MIDTOWN/17TH STREET,Accommodation and Food Services,2025-01-27 14:05:49,721110,Hotels (except Casino Hotels) and Motels ,,1365,PEACHTREE,ST,NE,,ATLANTA,GA,30309,1365 PEACHTREE ST ATLANTA GA 30309,"1365 Peachtree St NE, Atlanta, Georgia, 30309",-84.38525588,33.7921089,FALSE,6,E
GBL-1222-17595,NOBLE-INTERSTATE MGMT GRP LLC,RESIDENCE INN ATL MIDTOWN/17TH STREET,Accommodation and Food Services,2025-01-27 14:05:49,721110,Hotels (except Casino Hotels) and Motels ,,1365,PEACHTREE,ST,NE,,ATLANTA,GA,30309,1365 PEACHTREE ST ATLANTA GA 30309,"1365 Peachtree St NE, Atlanta, Georgia, 30309",-84.38525588,33.7921089,FALSE,6,E
GBL-1222-17595,NOBLE-INTERSTATE MGMT GRP LLC,RESIDENCE INN ATL MIDTOWN/17TH STREET,Accommodation and Food Services,2025-01-27 14:05:49,721110,Hotels (except Casino Hotels) and Motels ,,1365,PEACHTREE,ST,NE,,ATLANTA,GA,30309,1365 PEACHTREE ST ATLANTA GA 30309,"1365 Peachtree St NE, Atlanta, Georgia, 30309",-84.38525588,33.7921089,FALSE,6,E
GBL-1223-25233,Merritt Hospitality LLC,Crowne Plaza Atlanta - Midtown,Other Services except Public Administration,2025-01-07 15:19:04,721110,Hotels (except Casino Hotels) and Motels ,,590 W Peachtree Street NW,,ST,,,Atlanta,GA,30308,590 W Peachtree Street NW nan ST Atlanta GA 30308,"590 W Peachtree St NW, Atlanta, Georgia, 30308",-84.38817983,33.77021444,FALSE,2,M
GBL-1223-25233,Merritt Hospitality LLC,Crowne Plaza Atlanta - Midtown,Other Services except Public Administration,2025-01-07 15:19:04,721110,Hotels (except Casino Hotels) and Motels ,,590 W Peachtree Street NW,,ST,,,Atlanta,GA,30308,590 W Peachtree Street NW nan ST Atlanta GA 30308,"590 W Peachtree St NW, Atlanta, Georgia, 30308",-84.38817983,33.77021444,FALSE,2,M
LGB-007431-2020,OMNI HOTELS MANAGEMENT CORP,OMNI ATLANTA AT CENTENNIAL PARK,Other Services except Public Administration,2025-01-24 11:04:38,721110,Hotels (except Casino Hotels) and Motels ,,250,MARIETTA,ST,NW,,ATLANTA,GA,30313,250 MARIETTA ST ATLANTA GA 30313,"250 Marietta St NW, Atlanta, Georgia, 30313",-84.39554685,33.76020519,FALSE,4,M
GBL-0123-18146,HAMPTON INN ATLANTA BUCKHEAD,,Accommodation and Food Services,2025-03-20 01:03:06,721110,Hotels (except Casino Hotels) and Motels ,,3398,PIEDMONT,RD,NE,,ATLANTA,GA,30305,3398 PIEDMONT RD ATLANTA GA 30305,"3398 Piedmont Rd NE, Atlanta, Georgia, 30305",-84.37389774,33.84715239,FALSE,District 7,B
GBL-0123-18146,HAMPTON INN ATLANTA BUCKHEAD,,Accommodation and Food Services,2025-03-20 01:03:06,721110,Hotels (except Casino Hotels) and Motels ,,3398,PIEDMONT,RD,NE,,ATLANTA,GA,30305,3398 PIEDMONT RD ATLANTA GA 30305,"3398 Piedmont Rd NE, Atlanta, Georgia, 30305",-84.37389774,33.84715239,FALSE,District 7,B
GBL-0125-35101,Blue Sky Hospitality Solutions LLC,"Twelve Downtown, Autograph Collection",Accommodation and Food Services,2025-05-08 06:51:00,721110,Hotels (except Casino Hotels) and Motels ,,400 W Peachtree St NW,,,,,Atlanta,GA,30308,400 W Peachtree St NW nan nan Atlanta GA 30308,"400 W Peachtree St NW, Atlanta, Georgia, 30308",-84.38838938,33.76567103,FALSE,District 2,M
GBL-0125-35102,Blue Sky Hospitality Solutions LLC,"Twelve Midtown, Autograph Collection",Accommodation and Food Services,2025-05-09 16:14:39,721110,Hotels (except Casino Hotels) and Motels ,,361 17th St NW,,,,,Atlanta,GA,30363,361 17th St NW nan nan Atlanta GA 30363,"361 17th St NW, Atlanta, Georgia, 30363",-84.39806821,33.79162245,FALSE,District 3,E
GBL-0223-18737,"MCR Fund II Property Management, LLC",Aloft Atlanta Downtown,Accommodation and Food Services,2025-04-11 21:02:17,721110,Hotels (except Casino Hotels) and Motels ,,300 Ted Turner Drive NW,,,,,Atlanta,GA,30308,300 Ted Turner Drive NW nan nan Atlanta GA 30308,"300 Ted Turner Dr NW, Atlanta, Georgia, 30308",-84.38969502,33.76263402,FALSE,District 2,M
GBL-0223-18737,"MCR Fund II Property Management, LLC",Aloft Atlanta Downtown,Accommodation and Food Services,2025-04-11 21:02:17,721110,Hotels (except Casino Hotels) and Motels ,,300 Ted Turner Drive NW,,,,,Atlanta,GA,30308,300 Ted Turner Drive NW nan nan Atlanta GA 30308,"300 Ted Turner Dr NW, Atlanta, Georgia, 30308",-84.38969502,33.76263402,FALSE,District 2,M
GBL-0224-27939,"FO Peachtree Property, LLC",Crowne Plaza Atlanta - Midtown,Accommodation and Food Services,2025-03-20 14:47:16,721110,Hotels (except Casino Hotels) and Motels ,,590 W Peachtree Street NW ST,,,,,Atlanta,GA,30308,590 W Peachtree Street NW ST nan nan Atlanta GA 30308,"590 W Peachtree St NW, Atlanta, Georgia, 30308",-84.38815066,33.77023414,FALSE,District 2,M
GBL-0224-27939,"FO Peachtree Property, LLC",Crowne Plaza Atlanta - Midtown,Accommodation and Food Services,2025-03-20 14:47:16,721110,Hotels (except Casino Hotels) and Motels ,,590 W Peachtree Street NW ST,,,,,Atlanta,GA,30308,590 W Peachtree Street NW ST nan nan Atlanta GA 30308,"590 W Peachtree St NW, Atlanta, Georgia, 30308",-84.38815066,33.77023414,FALSE,District 2,M
GBL-0224-28253,"Kelco/FB Winecoff, LLC",Ellis Hotel,Accommodation and Food Services,2025-04-08 13:27:17,721110,Hotels (except Casino Hotels) and Motels ,,176 Peachtree Street NW,,,,,Atlanta,GA,30303,176 Peachtree Street NW nan nan Atlanta GA 30303,"176 Peachtree St NW, Atlanta, Georgia, 30303",-84.38783684,33.75826176,FALSE,District 2,M
GBL-0325-38096,BHGA Associates LLC,Atlanta Wyndham Buckhead Hotel & Conference Center,Accommodation and Food Services,2025-04-15 08:17:00,721110,Hotels (except Casino Hotels) and Motels ,,3405,Lenox,RD,NE,,Atlanta,GA,30326,3405 Lenox RD Atlanta GA 30326,"3405 Lenox Rd NE, Atlanta, Georgia, 30326",-84.35951372,33.84835289,FALSE,District 7,B
GBL-0325-38350,Maa Godavari LLC,Scottish Inns,Accommodation and Food Services,2025-03-28 09:04:00,721110,Hotels (except Casino Hotels) and Motels ,,2840 Martin Luther King Jr Dr SW,,,,,Atlanta,GA,30311,2840 Martin Luther King Jr Dr SW nan nan Atlanta GA 30311,"2840 Martin Luther King Jr Dr SW, Atlanta, Georgia, 30311",-84.48056407,33.75389224,FALSE,District 10,I
GBL-0423-20658,"ACREFI ATL, LLC",COURTLAND GRAND HOTEL,Accommodation and Food Services,2025-04-07 21:02:36,721110,Hotels (except Casino Hotels) and Motels ,NE,165 Courtland Street,,,,,Atlanta,GA,30303,165 Courtland Street nan nan Atlanta GA 30303,"165 Courtland St NE, Atlanta, Georgia, 30303",-84.38320399,33.75902401,FALSE,District 5,M
GBL-0423-20658,"ACREFI ATL, LLC",COURTLAND GRAND HOTEL,Accommodation and Food Services,2025-04-07 21:02:36,721110,Hotels (except Casino Hotels) and Motels ,NE,165 Courtland Street,,,,,Atlanta,GA,30303,165 Courtland Street nan nan Atlanta GA 30303,"165 Courtland St NE, Atlanta, Georgia, 30303",-84.38320399,33.75902401,FALSE,District 5,M
GBL-0423-20658,"ACREFI ATL, LLC",COURTLAND GRAND HOTEL,Accommodation and Food Services,2025-04-07 21:02:36,721110,Hotels (except Casino Hotels) and Motels ,NE,165 Courtland Street,,,,,Atlanta,GA,30303,165 Courtland Street nan nan Atlanta GA 30303,"165 Courtland St NE, Atlanta, Georgia, 30303",-84.38320399,33.75902401,FALSE,District 5,M
GBL-0423-20658,"ACREFI ATL, LLC",COURTLAND GRAND HOTEL,Accommodation and Food Services,2025-04-07 21:02:36,721110,Hotels (except Casino Hotels) and Motels ,NE,165 Courtland Street,,,,,Atlanta,GA,30303,165 Courtland Street nan nan Atlanta GA 30303,"165 Courtland St NE, Atlanta, Georgia, 30303",-84.38320399,33.75902401,FALSE,District 5,M
GBL-0423-20658,"ACREFI ATL, LLC",COURTLAND GRAND HOTEL,Accommodation and Food Services,2025-04-07 21:02:36,721110,Hotels (except Casino Hotels) and Motels ,NE,165 Courtland Street,,,,,Atlanta,GA,30303,165 Courtland Street nan nan Atlanta GA 30303,"165 Courtland St NE, Atlanta, Georgia, 30303",-84.38320399,33.75902401,FALSE,District 5,M
GBL-0425-39040,CP Atlanta - 3332 Peachtree LLC,Courtyard by Marriott - Buckhead,Accommodation and Food Services,2025-04-24 09:34:00,721110,Hotels (except Casino Hotels) and Motels ,,3332 Peachtree Road NE,,,,,Atlanta,GA,30326,3332 Peachtree Road NE nan nan Atlanta GA 30326,"3332 Peachtree Rd NE, Atlanta, Georgia, 30326",-84.37011515,33.84690798,FALSE,District 7,B
GBL-0425-39060,Atlanta Hotel Owner LLC,,Accommodation and Food Services,2025-06-16 15:05:15,721110,Hotels (except Casino Hotels) and Motels ,,255,Courtland,ST,NE,,Atlanta,GA,30303,255 Courtland ST Atlanta GA 30303,"255 Courtland St NE, Atlanta, Georgia, 30303",-84.38249229,33.76154785,FALSE,District 5,M
GBL-0525-40056,"Merritt Hospitality, LLC",,Accommodation and Food Services,2025-07-09 09:32:17,721110,Hotels (except Casino Hotels) and Motels ,,101 Merritt 7,,,,STE 1,Norwalk,CT,6851,101 Merritt 7 nan nan Norwalk CT 6851,"101 Merritt 7, Norwalk, Connecticut, 06851",-73.425518,41.15132399,FALSE,,
GBL-0621-03690,HILTON ATLANTA DOWNTOWN,,Accommodation and Food Services,2025-04-24 21:02:16,721110,Hotels (except Casino Hotels) and Motels ,,255,COURTLAND,ST,NE,,ATLANTA,GA,30303,255 COURTLAND ST ATLANTA GA 30303,"255 Courtland St NE, Atlanta, Georgia, 30303",-84.38249229,33.76154785,FALSE,District 5,M
GBL-0621-03690,HILTON ATLANTA DOWNTOWN,,Accommodation and Food Services,2025-04-24 21:02:16,721110,Hotels (except Casino Hotels) and Motels ,,255,COURTLAND,ST,NE,,ATLANTA,GA,30303,255 COURTLAND ST ATLANTA GA 30303,"255 Courtland St NE, Atlanta, Georgia, 30303",-84.38249229,33.76154785,FALSE,District 5,M
GBL-0621-03690,HILTON ATLANTA DOWNTOWN,,Accommodation and Food Services,2025-04-24 21:02:16,721110,Hotels (except Casino Hotels) and Motels ,,255,COURTLAND,ST,NE,,ATLANTA,GA,30303,255 COURTLAND ST ATLANTA GA 30303,"255 Courtland St NE, Atlanta, Georgia, 30303",-84.38249229,33.76154785,FALSE,District 5,M
GBL-0624-31195,CP Atlanta-Peachtree LLC,Renaissance Atlanta Midtown Hotel,Accommodation and Food Services,2025-04-23 21:02:19,721110,Hotels (except Casino Hotels) and Motels ,,866 W Peachtree Street NW,,,,,Atlanta,GA,30308,866 W Peachtree Street NW nan nan Atlanta GA 30308,"866 W Peachtree St NW, Atlanta, Georgia, 30308",-84.38774439,33.77835658,FALSE,District 2,E
GBL-0721-05102,"3491 Piedmont Atlanta Operating, LLC",Element by Westin Atlanta Buckhead,Accommodation and Food Services,2025-03-17 23:02:21,721110,Hotels (except Casino Hotels) and Motels ,,3491 Piedmont ,,RD,,,Atlanta,GA,30305,3491 Piedmont  nan RD Atlanta GA 30305,"3491 Piedmont Rd NE, Atlanta, Georgia, 30305",-84.37577025,33.84949564,FALSE,District 7,B
GBL-0721-05104,"239 Ivan Allen Atlanta Operating, LLC",Springhill Suites Centennial Park Atlanta,Accommodation and Food Services,2025-03-17 23:02:25,721110,Hotels (except Casino Hotels) and Motels ,,239 Ivan Allen Jr. Blvd.,,BLVD,,,Atlanta,GA,30313,239 Ivan Allen Jr. Blvd. nan BLVD Atlanta GA 30313,"239 Ivan Allen Jr Blvd NW, Atlanta, Georgia, 30313",-84.39494352,33.76493007,FALSE,District 4,M
GBL-0722-14734,"Peachtree Hospitality Management, LLC",Canopy by Hilton Midtown,Accommodation and Food Services,2025-03-25 01:03:51,721110,Hotels (except Casino Hotels) and Motels ,,1414,WEST PEACHTREE ,ST,,,Atlanta,GA,30309,1414 WEST PEACHTREE  ST Atlanta GA 30309,"1414 W Peachtree St NW, Atlanta, Georgia, 30309",-84.38821336,33.79311602,FALSE,District 3,E
GBL-0722-14734,"Peachtree Hospitality Management, LLC",Canopy by Hilton Midtown,Accommodation and Food Services,2025-03-25 01:03:51,721110,Hotels (except Casino Hotels) and Motels ,,1414,WEST PEACHTREE ,ST,,,Atlanta,GA,30309,1414 WEST PEACHTREE  ST Atlanta GA 30309,"1414 W Peachtree St NW, Atlanta, Georgia, 30309",-84.38821336,33.79311602,FALSE,District 3,E
GBL-0722-14734,"Peachtree Hospitality Management, LLC",Canopy by Hilton Midtown,Accommodation and Food Services,2025-03-25 01:03:51,721110,Hotels (except Casino Hotels) and Motels ,,1414,WEST PEACHTREE ,ST,,,Atlanta,GA,30309,1414 WEST PEACHTREE  ST Atlanta GA 30309,"1414 W Peachtree St NW, Atlanta, Georgia, 30309",-84.38821336,33.79311602,FALSE,District 3,E
GBL-0723-21747,505 Pharr LLC,The 505 Collection,Accommodation and Food Services,2025-07-15 11:45:25,721110,Hotels (except Casino Hotels) and Motels ,,505 Pharr Road,,RD,,,Atlanta,GA,30305,505 Pharr Road nan RD Atlanta GA 30305,"505 Pharr Rd NE, Atlanta, Georgia, 30305",-84.37171609,33.83652657,FALSE,District 7,B
GBL-0724-32166,"Sobu Flats, LLC",Kimpton Sylvan Hotel,Accommodation and Food Services,2025-06-30 10:16:38,721110,Hotels (except Casino Hotels) and Motels ,E,374,PACES FERRY,RD,NE,,Atlanta,GA,30305,374 PACES FERRY RD Atlanta GA 30305,"374 E Paces Ferry Rd NE, Atlanta, Georgia, 30305",-84.37499367,33.83945068,FALSE,District 7,B
GBL-0821-05754,Ellis Hotel Permit Holdco LLC,Ellis Hotel,Accommodation and Food Services,2025-04-03 21:02:21,721110,Hotels (except Casino Hotels) and Motels ,,176,PEACHTREE,ST,NW,,Atlanta,GA,,176 PEACHTREE ST Atlanta GA nan,"176 Peachtree St, Atlanta, Georgia, 30303",-84.38783684,33.75826176,FALSE,District 2,M
GBL-0821-05754,Ellis Hotel Permit Holdco LLC,Ellis Hotel,Accommodation and Food Services,2025-04-03 21:02:21,721110,Hotels (except Casino Hotels) and Motels ,,176,PEACHTREE,ST,NW,,Atlanta,GA,,176 PEACHTREE ST Atlanta GA nan,"176 Peachtree St, Atlanta, Georgia, 30303",-84.38783684,33.75826176,FALSE,District 2,M
GBL-0821-05819,COURTYARD MANAGEMENT LLC,COURTYARD BY MARRIOTT #31T,Accommodation and Food Services,2025-05-06 10:27:20,721110,Hotels (except Casino Hotels) and Motels ,,133,CARNEGIE,WAY,NW,,ATLANTA,GA,30303,133 CARNEGIE WAY ATLANTA GA 30303,"133 Carnegie Way NW, Atlanta, Georgia, 30303",-84.38808,33.75824462,FALSE,District 2,M
GBL-0821-05819,COURTYARD MANAGEMENT LLC,COURTYARD BY MARRIOTT #31T,Accommodation and Food Services,2025-05-06 10:27:20,721110,Hotels (except Casino Hotels) and Motels ,,133,CARNEGIE,WAY,NW,,ATLANTA,GA,30303,133 CARNEGIE WAY ATLANTA GA 30303,"133 Carnegie Way NW, Atlanta, Georgia, 30303",-84.38808,33.75824462,FALSE,District 2,M
GBL-0821-05819,COURTYARD MANAGEMENT LLC,COURTYARD BY MARRIOTT #31T,Accommodation and Food Services,2025-05-06 10:27:20,721110,Hotels (except Casino Hotels) and Motels ,,133,CARNEGIE,WAY,NW,,ATLANTA,GA,30303,133 CARNEGIE WAY ATLANTA GA 30303,"133 Carnegie Way NW, Atlanta, Georgia, 30303",-84.38808,33.75824462,FALSE,District 2,M
GBL-0821-05895,HOLIDAY INN EXP / TOWNPLACE BK,,Accommodation and Food Services,2025-03-31 18:35:43,721110,Hotels (except Casino Hotels) and Motels ,,800,SIDNEY MARCUS,BLVD,NE,,ATLANTA,GA,30324,800 SIDNEY MARCUS BLVD ATLANTA GA 30324,"800 Sidney Marcus Blvd NE, Atlanta, Georgia, 30324",-84.36180801,33.82628799,FALSE,District 7,B
GBL-0921-06485,TWELVE CENTENNIAL PARK HOTEL,,Accommodation and Food Services,2025-03-28 01:03:35,721110,Hotels (except Casino Hotels) and Motels ,,400,W PEACHTREE,ST,NW,,ATLANTA,GA,30308,400 W PEACHTREE ST ATLANTA GA 30308,"400 W Peachtree St NW, Atlanta, Georgia, 30308",-84.38838938,33.76567103,FALSE,District 2,M
GBL-0921-06485,TWELVE CENTENNIAL PARK HOTEL,,Accommodation and Food Services,2025-03-28 01:03:35,721110,Hotels (except Casino Hotels) and Motels ,,400,W PEACHTREE,ST,NW,,ATLANTA,GA,30308,400 W PEACHTREE ST ATLANTA GA 30308,"400 W Peachtree St NW, Atlanta, Georgia, 30308",-84.38838938,33.76567103,FALSE,District 2,M
GBL-0921-06768,TWELVE ATLANTIC STATION HOTEL,,Accommodation and Food Services,2025-03-28 03:08:02,721110,Hotels (except Casino Hotels) and Motels ,,361,17TH,ST,NW,,ATLANTA,GA,30363,361 17TH ST ATLANTA GA 30363,"361 17th St NW, Atlanta, Georgia, 30363",-84.39806821,33.79162245,FALSE,District 3,E
GBL-1021-07377,INTOWN SUITES,,Accommodation and Food Services,2025-03-11 23:02:24,721110,Hotels (except Casino Hotels) and Motels ,,1375,NORTHSIDE,DR,NW,,ATLANTA,GA,30318,1375 NORTHSIDE DR ATLANTA GA 30318,"1375 Northside Dr NW, Atlanta, Georgia, 30318",-84.406905,33.7921086,FALSE,District 8,E
GBL-1121-07816,FAIRFIELD INN & SUITES ATL,The Connally Hotel,Accommodation and Food Services,2025-06-13 12:47:01,721110,Hotels (except Casino Hotels) and Motels ,,54,PEACHTREE,ST,SW,,ATLANTA,GA,30303,54 PEACHTREE ST ATLANTA GA 30303,"54 Peachtree St SW, Atlanta, Georgia, 30303",-84.39118323,33.75285213,FALSE,District 4,M
GBL-1121-07816,FAIRFIELD INN & SUITES ATL,The Connally Hotel,Accommodation and Food Services,2025-06-13 12:47:01,721110,Hotels (except Casino Hotels) and Motels ,,54,PEACHTREE,ST,SW,,ATLANTA,GA,30303,54 PEACHTREE ST ATLANTA GA 30303,"54 Peachtree St SW, Atlanta, Georgia, 30303",-84.39118323,33.75285213,FALSE,District 4,M
GBL-1221-08452,NEW AMERICAN INN,,Accommodation and Food Services,2025-04-01 18:36:17,721110,Hotels (except Casino Hotels) and Motels ,,421,CLEVELAND,AVE,SW,,ATLANTA,GA,30315,421 CLEVELAND AVE ATLANTA GA 30315,"421 Cleveland Ave SW, Atlanta, Georgia, 30315",-84.40348015,33.68173553,TRUE,District 12,X
GBL-1221-08795,DOUBLETREE ATLANTA DOWNTOWN,,Accommodation and Food Services,2025-04-02 21:05:11,721110,Hotels (except Casino Hotels) and Motels ,,160,SPRING,ST,NW,,ATLANTA,GA,30303,160 SPRING ST ATLANTA GA 30303,"160 Spring St, Atlanta, Georgia, 30303",-84.39676256,33.75088602,FALSE,District 4,M
GBL-1221-08795,DOUBLETREE ATLANTA DOWNTOWN,,Accommodation and Food Services,2025-04-02 21:05:11,721110,Hotels (except Casino Hotels) and Motels ,,160,SPRING,ST,NW,,ATLANTA,GA,30303,160 SPRING ST ATLANTA GA 30303,"160 Spring St, Atlanta, Georgia, 30303",-84.39676256,33.75088602,FALSE,District 4,M
GBL-1221-08795,DOUBLETREE ATLANTA DOWNTOWN,,Accommodation and Food Services,2025-04-02 21:05:11,721110,Hotels (except Casino Hotels) and Motels ,,160,SPRING,ST,NW,,ATLANTA,GA,30303,160 SPRING ST ATLANTA GA 30303,"160 Spring St, Atlanta, Georgia, 30303",-84.39676256,33.75088602,FALSE,District 4,M
GBL-1221-08948,CLARION INN AND SUITES,,Accommodation and Food Services,2025-03-17 16:46:24,721110,Hotels (except Casino Hotels) and Motels ,,186,NORTHSIDE,DR,SW,,ATLANTA,GA,30313,186 NORTHSIDE DR ATLANTA GA 30313,"186 Northside Dr SW, Atlanta, Georgia, 30313",-84.40354897,33.74939698,FALSE,District 3,M
